UniqueCount	AmbigCount
260	3806
0	3828
39	3828
0	524
1	75
0	0
7	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	22
122	546
2	449
2	126
1	40
15	54
0	0
0	164
0	234
0	460
0	145
0	97
0	353
7	363
0	255
0	58
0	68
1	60
0	234
0	45
0	69
0	58
0	53
8	21
6	4
1	8
1	7
6	11
5	2
0	0
1	7
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	10
1	577
0	541
0	664
217	835
2	403
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	327
10	446
0	399
0	58
6	207
0	4
4	201
0	23
0	31
1	63
0	64
0	0
0	9
0	17
0	7
0	1
4	28
0	1
0	4
0	1
0	0
0	535
0	539
1	197
0	239
0	34
0	33
0	2
0	2
5	0
0	95
0	53
0	68
0	305
0	74
0	143
0	334
4	13
0	154
0	115
0	96
0	227
1	317
0	27
0	69
0	335
0	105
0	108
1	75
1	333
12	320
0	97
4	281
0	0
0	33
0	9
12	44
0	0
0	0
2	116
2	116
0	0
0	6
1	510
0	1656
3	1656
56	1440
0	1457
0	1161
0	445
1	337
0	0
0	0
0	0
19	115
0	115
0	17
0	16
0	8
0	21
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
1	1
0	1
0	171
0	31
2	170
1	170
0	196
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
65	451
4	451
0	4
0	3
0	22
0	3
0	22
0	6
0	21
0	20
0	3
0	2
0	1
0	5
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	13
0	26
0	289
0	456
0	454
0	12
0	342
0	284
3	6
5	48
0	0
440	1205
8	1205
1	142
0	285
0	165
0	279
0	189
0	183
0	254
0	192
0	183
0	256
0	83
0	64
0	51
0	45
0	54
1	29
5	19
1	198
601	195
2	6
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	576
3	174
0	610
0	5
0	65
0	451
0	289
0	260
10	172
1	388
3	49
0	382
0	599
0	145
0	116
0	115
0	71
0	86
0	278
0	357
1	431
0	303
0	527
0	102
0	161
0	546
0	82
0	53
0	106
0	93
0	165
1	135
0	412
1	81
0	221
0	1
1	1
12	5109
0	287
0	1328
0	2265
1	1183
0	2950
0	4886
0	3019
23	2933
29	1345
0	0
0	33
0	101
0	1468
0	114
0	1406
0	1194
0	176
0	1453
0	165
2	830
0	1436
0	126
0	1125
2	35
0	139
0	90
0	30
0	174
1	114
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1215
23	1527
0	80
0	1114
0	38
1	1135
0	1415
0	111
0	11
0	72
3	61
0	186
0	618
0	167
1	555
11	510
0	84
0	59
0	85
0	26
0	26
0	82
0	84
0	87
1	84
0	80
0	40
2	63
0	82
0	84
0	87
7	87
0	84
0	88
0	90
0	84
0	85
0	0
0	7
376	161
0	161
0	70
0	86
4	40
9	0
262	352
0	183
0	142
0	181
0	10
0	0
42	9
0	62
181	109
0	57
0	858
1346	1226
0	851
11	272
0	0
9	0
0	1279
0	0
0	6
0	1
0	1
0	0
34	270
4	160
0	42
0	64
0	110
0	19
0	0
0	210
4	4230
0	2
0	0
0	854
1	840
0	614
14	704
0	101
0	0
0	0
0	401
0	401
0	384
0	401
0	33
0	161
0	111
0	234
0	131
17	364
10	356
0	1
6	496
0	276
0	309
0	316
3	311
0	43
14	308
45	228
0	105
0	101
0	119
28	126
0	2
0	14
0	14
0	11
0	14
0	5
0	3
0	1
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2142	562
0	489
0	0
0	0
0	210
0	218
0	209
0	217
0	195
0	203
0	41
0	7
0	8
0	3
0	2
0	12
0	5
0	4
0	12
0	10
0	3
2	612
0	613
0	595
9	502
0	245
0	87
0	88
0	370
0	0
5	613
15	4913
0	5166
8	5087
63	4866
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
17	94
0	56
0	37
0	38
0	90
0	41
1	4
1	0
0	0
431	121
0	98
4	76
4	13
4	34
1	0
1	0
0	0
0	0
4	836
1	712
0	843
0	391
0	107
0	0
0	248
14	274
0	183
0	125
0	22
0	52
0	60
0	52
0	42
0	210
15	124
307	1127
0	468
0	996
1	842
0	405
0	5
0	5
0	1
0	3
0	0
0	5
0	0
0	61
0	60
6	73
0	71
0	67
0	71
0	71
0	16
0	43
0	587
0	584
1	573
0	215
0	171
0	87
5	151
0	43
0	0
0	0
0	713
0	0
0	1
0	1
0	0
0	0
0	17
0	0
0	459
0	459
0	130
0	325
11	1551
0	1510
2	96
2	239
0	198
0	2
3	390
124	386
2	121
56	388
26	19
0	0
729	0
0	115
103	157
0	140
0	20
2	38
0	12
0	58
0	360
0	93
124	460
3	246
0	12
2	283
0	171
0	0
0	4
0	0
0	2252
0	2238
0	740
0	2278
2	746
6	2269
0	870
3	2162
0	1498
2	1065
0	12
0	859
0	433
2	297
146	927
7	0
243	955
0	31
38	0
0	2
16	2
9	213
3	62
1	32
0	191
0	197
1	18
0	17
0	87
0	59
2	178
0	240
0	239
0	598
0	196
0	350
0	587
0	466
0	278
0	573
0	395
0	238
0	635
0	244
0	328
0	94
32	281
0	369
0	234
1	164
5	0
0	30
0	2
0	8
0	8
0	253
0	321
0	316
1	390
0	205
0	119
0	216
0	215
1	215
0	156
0	215
0	215
0	215
3	159
1	116
0	110
0	52
0	27
0	27
1	1
1	1
0	0
0	0
0	201
0	203
170	287
0	211
0	0
8	0
0	422
0	1838
0	1861
0	1807
5	1335
0	468
0	162
0	369
3	302
5	15
2	0
0	0
0	1307
0	1290
0	401
0	432
0	439
1	387
0	399
2	473
0	498
0	923
0	509
0	399
0	1288
0	435
4	438
0	435
1	310
0	388
0	320
0	1294
0	386
0	434
0	388
0	502
0	387
0	405
0	351
0	405
0	369
0	358
0	230
0	241
0	74
1	75
0	37
0	167
0	20
0	45
0	892
0	36
0	0
0	0
2	4
0	2
0	2
1	0
4	1304
0	1279
42	1280
2	618
0	186
0	251
0	232
0	42
0	1
0	319
2	312
0	143
0	113
0	201
1	154
2	82
0	192
0	147
5	32
0	105
0	127
0	111
0	100
0	34
1	27
0	15
1	10
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	1
0	4
9	21
0	18
0	20
0	8
0	14
0	6
5	2
3958	2254
5	2108
14	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	210
0	209
2	16
0	0
5	8
0	981
0	1169
0	1156
0	1168
1	981
1	689
3	889
0	914
0	780
0	109
1	155
1	165
0	116
0	37
1	89
1	91
3	140
0	70
0	104
0	245
1	162
0	107
0	81
0	0
0	0
0	0
0	2
5	3
0	1
0	1
0	2
0	2
159	918
2	359
2	655
5	439
4	238
5	292
2	129
2	0
0	282
0	319
0	287
0	230
0	309
0	127
2	321
0	322
0	213
0	0
0	4
0	4
0	4
0	1
0	18
0	18
0	9
0	18
0	18
0	18
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	485
0	296
0	323
0	204
0	132
0	102
0	92
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	11
2	10
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	4
0	5
0	2
0	3
0	0
0	5
0	5
0	6
0	6
0	6
0	2
0	2
0	5
0	5
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	64
0	1896
201	2095
1	1469
9	977
2	454
1	673
0	573
0	719
0	557
0	230
0	564
0	451
0	339
0	324
0	257
0	246
0	249
0	295
0	196
1	8
0	0
0	0
1	2
14	3722
1	3644
2	1685
7	1768
0	38
0	228
0	60
0	232
4	202
0	97
0	223
0	70
4	214
0	92
0	0
0	11
740	875
1	796
0	183
0	215
0	117
3	2030
19	2030
0	120
0	34
0	121
0	112
0	104
0	92
0	122
7	54
0	83
0	0
2	0
1	34
0	38
1	38
0	0
0	0
1	29
0	5
0	15
0	14
0	15
0	6
0	16
0	5
0	16
0	14
0	6
0	6
0	3520
0	4071
0	3790
0	3586
0	4071
0	2511
0	3261
0	3837
0	3486
0	3823
0	1569
0	3609
0	3758
0	4069
0	2843
0	3247
0	2419
0	3765
0	3750
0	4071
0	2383
0	3309
0	2819
1	2816
2	2805
0	3380
0	3769
0	2633
3	3794
0	3896
2	2819
0	3603
5	3274
0	2610
7	2784
1	3255
0	2819
11	3077
0	4069
0	3278
0	1877
0	1865
0	1166
0	1558
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	3
0	3
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	3
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	3
0	2
0	3
0	2
0	2
0	1
0	2
0	0
0	2
0	1
0	2
0	1
0	3
0	2
0	2
0	1
0	3
0	2
0	1
1	0
1	0
0	119
4	646
0	685
0	654
0	713
0	119
0	678
0	63
0	142
0	57
0	237
2	674
0	479
1	160
0	0
0	0
1	3185
1	1020
14	916
0	915
0	840
4	1007
1	799
44	1840
0	116
4	368
11339	0
0	0
0	0
0	0
0	0
0	0
0	6
25	5
0	2
2	1
7	669
0	644
41	639
0	316
0	352
0	362
0	15
0	287
0	98
0	94
0	92
0	75
0	72
0	42
0	36
0	0
0	0
0	0
0	0
0	0
0	7
3	96
6	69
0	7
0	2
25	186
1	67
0	145
0	45
2	119
1	136
1	129
10	140
1	144
1	133
3	111
5	94
2	97
3	10
0	0
1	1958
0	597
564	2296
0	603
0	492
0	461
0	1682
0	380
0	109
2	1531
0	423
0	1950
0	341
0	416
0	522
1	318
3	691
0	687
0	394
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
10	1639
0	3204
7	1357
2	3048
0	2856
1	2604
0	2834
25	1470
0	1156
16	873
0	1030
0	192
3	268
2	183
0	24
0	114
0	7
1	47
7	54
0	18
38	114
0	28
1	0
0	30
0	0
1	3
0	2
1	2
0	15
0	15
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	4
0	5
0	2
0	0
2	158
7	160
1	149
6	43
0	26
0	0
0	0
0	0
0	4548
0	4790
0	4484
1	4270
0	4253
0	4050
0	4286
0	4079
0	4410
0	4103
0	4460
0	3403
0	3373
0	3256
0	1889
0	2044
0	1596
0	194
8	1000
1	1174
0	1115
0	566
0	421
4	18
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
71	68
0	51
0	23
0	6
3	22
1	47
0	0
0	131
2	20
0	0
0	129
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	490
2	476
0	510
0	490
0	490
0	490
0	479
2	226
0	94
0	113
0	69
0	0
0	2
0	0
1	0
0	0
0	0
0	63
45	63
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
189	484
7	479
0	403
24	299
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
1	44
0	1
2	10
0	9
0	5
6	116
1	293
3	263
5	300
0	25
2	21
0	67
0	97
0	82
0	79
0	14
2	70
0	24
0	69
0	5
0	69
0	54
0	6
0	69
0	70
0	5
0	9
0	0
0	27
1	0
1	23
105	160
0	842
0	2037
0	69
0	150
0	67
18	57
1	19
0	6748
0	6748
0	0
96	744
6	38
0	695
3	43
0	24
0	41
0	0
0	0
1	2212
1	0
0	223
1	380
0	372
0	321
0	193
0	323
0	253
0	324
0	295
0	325
0	248
0	253
0	246
0	265
0	259
0	305
0	276
0	315
0	286
0	237
0	319
0	303
0	316
0	251
0	203
0	206
0	329
0	257
0	254
10	266
0	234
0	293
3	292
0	257
13	157
0	8
0	25
0	5
0	112
0	212
0	33
0	175
0	31
4	116
0	55
0	83
3	88
0	77
1	78
0	58
3	56
0	45
0	7
0	1
1	16
0	0
1	763
0	782
18	781
9	127
2	143
2	135
14	1
1	1
2	8
0	7
0	8
0	7
3	6
486	2072
0	2072
0	1531
240	10
1	20
0	12
15	589
183	639
0	58
0	561
0	565
0	40
0	0
178	14
0	10
0	2
0	465
476	516
0	481
1	419
0	343
0	453
1	303
0	0
0	11
0	0
3	57
0	55
9	140
84	305
0	127
1	36
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
860	0
3	122
0	122
0	42
0	472
1	585
0	585
0	629
12	528
0	493
0	458
0	9
1	155
5	108
0	368
11	1662
0	1741
2	236
9	1673
4	1664
0	179
5	146
0	337
0	355
0	989
3	253
1	244
0	1
2	3236
4	3576
272	3900
3	354
0	0
0	18
6	26
0	18
0	0
0	7
0	14
0	7
0	3
0	8
1	19
0	19
0	4
14	1341
1	1415
0	1383
0	1407
0	191
3	174
4	173
0	34
9	275
165	275
0	51
0	0
0	2
0	1
0	5
0	5
0	1
0	5
0	2
0	0
0	0
0	2
0	1
0	1
0	0
367	435
11	498
1	351
0	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	5
0	5
0	0
0	334
11	331
4	30
3	16
0	0
9	574
0	542
0	521
2	503
0	491
0	204
0	277
0	205
9	185
0	0
54	268
2	226
2	63
0	32
0	3
0	3410
0	0
0	0
0	0
0	0
0	0
0	0
2	218
604	1256
8	716
0	294
4	266
0	147
4	121
0	115
0	115
1	1
0	0
0	0
0	0
0	0
0	434
1	478
0	391
15	313
0	158
0	166
0	110
0	140
0	78
1	105
1	95
2	99
0	56
3	1
0	377
10	377
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	1
0	1
0	54
0	0
0	0
0	0
0	190
1	175
0	57
0	72
2	137
0	0
1199	0
2	434
0	59
19	431
2	434
576	75
0	37
0	0
0	0
0	581
0	520
0	603
0	602
0	404
0	15
0	24
0	46
0	82
0	43
0	17
0	0
0	0
0	2
580	1838
0	259
1	440
0	955
0	617
0	563
0	126
0	599
0	0
0	41
2	47
0	22
0	30
0	10
1	213
0	28
121	659
3	507
8	1
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
0	0
0	0
0	0
295	297
1	129
0	139
1	56
0	473
0	2
0	3
1	6
0	1
0	1
334	331
1	262
1	289
0	162
0	244
0	243
0	161
0	230
0	0
0	0
2	4
0	3
0	0
0	0
0	0
0	0
613	876
1	646
1	769
0	388
0	936
10	936
0	0
0	0
0	1071
0	46
0	0
0	1060
0	1063
0	44
0	91
0	86
0	4
0	15
0	95
0	5
0	1061
0	1
0	20
2	32
0	1073
0	6
0	80
0	112
0	6
0	12
0	57
1	8
0	143
3	989
0	11
1	3
0	21
0	0
0	999
0	41
0	40
0	641
0	654
0	78
45	62
0	695
0	27
0	73
0	608
0	230
0	293
0	81
0	239
0	38
4	230
0	211
0	34
0	53
0	31
2	48
0	119
0	174
0	151
7	137
0	0
0	0
0	0
0	0
1	55
8	13
1	29
23	25
0	20
10	13
0	26
0	27
0	26
0	27
0	50
0	28
0	23
0	23
0	22
0	26
0	34
0	34
0	24
0	27
0	28
0	31
0	31
1	31
0	29
0	24
1	27
0	32
0	45
1	46
0	47
0	28
0	14
1	1
0	4
0	3248
1	1942
1	2078
0	545
0	1071
2	1042
0	966
0	1268
2	1459
0	1359
5	3796
0	4577
0	4490
0	4685
0	3422
10	3036
0	2017
0	3039
0	3167
0	3236
0	3232
0	3193
0	3251
0	3305
1	1818
0	2143
0	236
0	2646
0	278
0	615
0	275
0	76
0	396
6	746
0	214
0	874
0	514
0	662
0	93
0	207
1	944
0	588
0	4
0	0
0	0
3	0
0	0
5	62
0	0
0	0
0	0
0	177
0	47
36	538
1	383
0	23
14	477
9	492
0	375
1	299
0	301
3	385
0	243
2	486
0	171
0	9
0	2
0	0
0	0
15	11
6	29
0	0
2	0
0	0
1	0
0	0
0	23
0	23
1	23
0	0
0	388
0	402
0	305
0	287
0	302
1	309
0	165
0	103
0	73
0	71
0	136
0	22
0	94
0	74
0	64
0	42
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	193
0	235
0	98
0	230
0	204
0	96
12	149
0	63
0	34
4	21
2	4018
1	5634
0	5206
1	1181
0	1411
0	512
0	5633
0	5636
0	1470
0	1239
0	3303
0	5482
0	1508
0	1506
0	1225
0	1379
0	265
1	1772
0	1744
15	928
0	1500
0	1203
0	1534
0	1440
0	1470
0	1496
1	1442
8	1375
0	1485
0	1480
0	1259
0	1179
0	355
0	371
0	289
0	275
0	285
0	183
0	163
0	0
352	0
0	0
0	0
0	0
40	0
2	824
3	824
0	55
1	843
0	67
0	822
0	102
0	0
8	193
2	192
0	54
0	25
0	36
0	28
0	9
0	2
0	5
0	3
0	1
0	0
0	3256
0	401
235	2073
0	2074
1	2071
0	2073
4	101
0	0
0	0
0	0
0	80
0	80
0	81
2	81
61	0
1	0
12	83
0	83
0	4
7	3
0	119
3	119
0	116
0	116
0	120
1	119
0	120
0	115
2	116
1	115
0	5
0	0
0	0
1	44
1	44
0	18
0	23
2	23
0	23
0	8
0	0
0	0
0	0
98	25
0	25
0	1
0	0
17	0
0	252
2	196
0	439
0	637
0	521
0	160
1	610
1	510
0	39
1	448
1	304
1	622
0	454
0	50
0	511
0	156
0	86
0	182
0	598
0	185
1	109
0	18
3	167
0	264
0	0
0	0
2	12
0	6
0	8
0	10
0	0
12	0
0	0
0	0
0	5
0	0
0	2030
0	1448
0	2115
0	1908
28	1945
0	1030
0	2000
0	1955
16	2053
1	2100
0	2035
0	1256
0	2020
8	2090
2	94
0	1881
0	101
0	707
0	100
1	1648
1	1376
1	1183
0	991
0	500
13	37
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	505
1	500
0	521
2	528
0	524
3	522
0	118
0	438
0	232
0	53
0	55
0	252
2	63
4	66
0	12
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	154
0	154
0	155
0	43
0	5
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	778
0	992
0	991
0	992
0	976
0	998
0	163
0	38
1	27
0	0
3	2
0	1
0	0
0	4
0	4
0	1
0	0
2	163
2	123
1	335
3	309
1	232
0	83
7	119
2	181
0	2
0	6
0	12
0	5
0	6
0	5
0	3
0	6
3	47
0	2
0	2
0	5
0	5
0	6
0	2
0	6
0	5
0	6
0	4
0	1
0	1
0	6
0	4
0	5
0	6
0	1
0	1
0	4
0	2
0	2
0	1
0	3
0	4
0	29
0	2
0	10
0	12
0	3
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	18
0	0
3	15
0	3
0	3
0	1
0	1
0	29
0	0
0	0
0	1
0	2
3	8890
0	0
0	0
1	518
0	597
1	611
0	640
8	477
0	651
0	561
0	449
0	519
1	582
0	452
0	505
0	626
0	527
0	23
0	461
0	423
0	448
0	10
0	400
2	1
2	0
0	1
4	0
13	23643
2	9890
6	19948
3	9086
0	4
0	4
0	0
0	251
0	263
0	250
10	247
0	257
0	53
1	38
0	55
2	8
2	33
0	29
1	65
0	66
5	103
0	15
51	97
0	66
0	68
0	61
0	0
0	59
0	60
0	66
1	47
1	5
0	46
0	63
0	0
0	60
0	0
0	60
0	0
0	65
7	75
2	20
2	2
0	3
0	54
0	4
1	49
3	11
0	0
0	52
0	52
13	9
0	3
0	0
0	4
0	3
0	86
0	75
0	86
1	78
0	86
0	85
0	20
0	49
0	75
0	1
0	2
0	100
0	0
5	978
0	879
0	894
1	863
0	652
3	483
0	178
0	13
2	237
0	149
0	148
0	86
0	3
0	48
0	46
2	0
0	1
1	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2465
0	2585
3	1599
0	796
15	728
4	514
1	349
0	0
2	2
0	0
0	1
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	0
0	0
1	4
0	0
0	0
0	0
1	0
2	1
1	386
0	386
0	143
0	79
0	1003
0	920
0	1005
0	561
0	683
0	504
0	526
3	675
0	554
1	530
0	514
0	212
0	246
0	296
0	118
6	181
0	0
2	0
34	473
2	355
1	358
0	123
2	199
0	0
3	15
0	650
2	31
3	19
1	650
4	30
0	35
0	88
0	16
7	451
0	8
0	392
0	9
0	18
0	12
0	12
24	194
1	219
0	177
0	0
0	0
0	13
0	14
0	3
0	7
0	11
0	6
0	7
0	14
5	14
0	13
1	1
0	5
0	0
0	0
0	0
0	0
0	4
0	2
0	31
0	31
0	0
0	0
0	2
0	4
0	2
0	4
0	4
0	0
0	2
283	268
0	92
2	81
0	17
0	28
0	309
0	7
1	36
0	31
6	23
0	6
0	1
0	6
0	6
0	7
0	8
0	55
0	63
0	74
0	48
0	44
0	55
0	72
0	75
0	63
0	72
0	77
0	74
0	5
0	20
0	62
0	75
0	59
0	72
0	78
0	17
0	78
0	19
0	64
0	77
0	76
0	71
0	68
0	57
0	75
0	75
0	6
0	4
0	75
0	67
0	8
2	20
0	4
0	75
1	42
0	74
0	71
1	77
0	67
0	60
0	72
4	14
0	12
0	9
0	34
0	16
0	20
0	17
0	24
0	29
0	5
0	15
0	34
0	42
0	27
0	46
0	33
0	62
0	58
0	55
0	73
0	68
0	52
0	17
0	0
0	58
0	54
0	48
0	66
0	12
0	29
0	11
0	6
0	3
0	20
0	12
0	63
0	65
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
23	32
3	3
0	1
0	3
254	159
0	3
0	40
0	79
2	29
4	69
3	26
1	0
0	245
0	397
1	913
0	181
0	1587
0	1511
0	337
0	478
14	518
0	1089
0	295
0	581
0	299
0	257
0	301
0	560
0	308
0	297
0	942
0	929
0	586
0	294
0	264
0	1087
0	986
0	1038
6	402
0	208
16	127
0	924
0	32
8	415
0	431
39	228
0	395
3	377
14	410
0	410
6	28
0	22
0	6
0	19
0	26
0	15
0	18
0	14
0	13
2	12
0	3
1	104
1	107
0	178
0	177
0	117
0	126
0	126
0	21
0	12
2	12
0	7
0	0
0	39
3	48
0	9
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	217
1	162
2	363
0	69
0	161
0	103
0	113
0	82
0	358
3	48
0	68
105	278
0	107
0	108
0	403
0	432
0	547
0	385
1	82
4	40
0	40
0	198
1	252
1	219
0	0
0	0
0	804
0	804
0	804
0	0
0	0
0	11
0	64
0	358
0	397
0	835
0	238
11	121
0	184
0	388
1	789
0	342
10	677
9	499
0	0
0	42
1	32
1	29
0	4
0	32
0	28
0	35
1	25
2	11
0	11
0	0
0	0
0	41
0	41
0	0
11	42
0	0
0	42
0	0
0	10
0	9
0	8
0	10
0	13
0	11
0	10
0	9
2	11
0	33
0	33
0	0
0	0
0	109
0	89
0	317
0	88
0	23
0	295
0	12
0	24
0	1
0	1
0	10292
1	15554
11	12618
70	2376
20	15540
18	11303
43	3598
7	5644
0	0
1	0
1	0
0	0
0	0
0	235
4	0
1	295
3	296
2	72
4	152
3	53
0	62
6	78
0	0
0	0
1	0
0	3
0	9
0	1
0	9
0	1
0	1
0	3
0	3
0	1
0	0
0	5
1	5
0	0
0	1080
54	507
0	506
0	251
1	17
3	469
0	213
0	174
0	193
1	133
0	134
0	0
0	0
0	431
3	56
11	341
3	447
181	447
1	155
0	149
0	35
0	18
1	816
0	322
0	1064
1	262
0	894
1	937
2	918
0	187
0	628
0	893
2	928
0	637
0	1063
0	517
0	654
0	447
0	532
2	756
0	690
4	604
0	494
0	511
0	369
0	899
0	433
2	98
20	85
6	0
1	0
0	1
3	0
427	0
0	80
0	37
0	242
0	240
0	242
0	242
0	233
0	242
0	243
0	245
0	236
0	243
0	245
0	76
0	30
0	213
0	142
0	100
0	82
0	173
0	227
0	173
1	209
3	138
0	124
0	97
0	96
0	34
0	105
0	102
0	123
0	92
1	108
0	111
0	62
0	43
0	55
0	49
0	40
2	46
0	32
0	38
0	50
0	17
0	39
1	19
2	7
0	257
2	214
26	591
0	250
6	590
0	113
0	112
0	127
0	122
1	7
0	38
0	15
0	16
0	15
0	12
1	12
0	6
0	6
0	4
56	106
0	73
0	23
0	6551
0	6551
0	6550
15	6550
0	2915
3	6587
0	0
0	999
0	957
0	457
0	974
0	283
0	538
0	327
30	337
0	468
28	349
0	266
0	361
5	243
3	182
0	0
0	0
5	0
0	1896
0	3259
0	1799
11	941
0	3912
0	666
0	1456
0	109
0	541
0	714
0	351
1	913
0	2238
0	1877
0	649
3	726
0	3324
0	227
0	3743
83	2648
147	2677
2	2042
3	861
2	1283
4	537
0	0
0	0
0	7
3	7
0	7
0	7
0	7
0	1
0	5
0	0
1	2
10	593
0	1428
0	1409
0	244
1	185
1	136
0	164
8	161
0	97
2	323
3	263
0	276
1	225
2	173
1	0
2	1
384	428
2	428
0	73
2	7
0	23
30	88
7	0
2	1207
1	14
12	427
0	166
0	400
0	33
0	12
0	33
1	3
0	22
0	15
0	9
0	129
0	123
0	123
4	48
0	34
0	16
0	16
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	316
0	299
0	39
0	348
0	348
0	326
0	307
0	345
0	338
0	324
0	322
0	331
0	340
0	301
0	337
0	348
0	337
0	348
0	351
0	307
0	320
0	327
0	322
0	322
0	304
0	354
0	343
0	326
0	337
0	309
0	338
0	328
0	342
0	329
1	328
2	88
0	259
0	330
0	267
0	32
0	167
0	291
0	269
0	269
0	262
3	193
0	236
0	33
0	45
1	2
1	1
0	5
0	62
0	283
0	78
0	285
0	72
0	343
0	57
0	336
0	51
0	57
0	37
1	14
0	66
0	62
0	39
7	46
0	162
0	129
0	67
