UniqueCount	AmbigCount
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
4	14
2	14
0	14
1	8
0	2
1	5
6	6
0	0
0	3346
0	3358
0	3348
0	603
1	3366
2	1670
0	1258
3	3386
0	2533
0	1054
0	2951
0	2498
1	620
0	1639
3	0
0	0
0	12
0	12
0	9
0	7
1	3
0	8
0	11
0	8
0	13
0	10
1	5
0	2
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	51
6	1
40	46
2	0
0	84
5	3
0	27
0	29
0	77
0	30
1	24
0	77
0	7
0	19
3	31
10	105
0	20
6	23
0	23
0	24
0	9
0	8
0	8
1	4
1	17
1	8
0	6
67	17
1	8
2	0
2	34
1	251
2	37
0	242
0	241
0	237
0	172
0	164
0	101
0	100
0	34
0	57
0	45
0	33
0	30
0	21
0	0
0	0
0	0
0	0
5	1
5	149
4	149
20	84
0	0
1	0
0	0
0	0
236	1
2	1
12	16
1	0
0	0
0	510
3	32
0	127
0	508
2	510
0	508
0	94
0	205
0	114
11	618
3	404
0	432
0	107
0	126
0	272
0	192
133	0
3	23
1	24
1	34
0	7
0	28
0	8
0	26
2	10
0	10
0	2
0	9
0	0
0	22
0	52
0	200
0	198
1	26
19	91
0	200
0	191
0	136
0	113
0	107
11	108
0	71
7	60
2	3
0	0
0	3032
0	992
1	1154
0	1698
46	2114
5	3101
0	2688
0	3105
0	3101
0	2585
0	2011
0	3055
0	3025
0	2476
0	2304
18	2926
0	2931
0	2937
0	2927
0	2927
0	2563
0	2460
0	2930
0	2466
0	2055
0	594
0	1842
0	1250
0	1482
0	794
0	1018
4	495
1	498
4	234
10	215
0	160
0	91
0	58
0	44
0	40
1	37
0	40
0	32
0	33
0	31
0	31
0	30
0	23
0	16
0	23
0	15
0	10
0	18
0	12
113	5
0	82
0	82
0	36
0	30
0	30
0	15
1	15
4	62
6	92
0	173
4	179
0	173
0	59
0	99
0	87
0	63
0	48
0	51
0	42
0	37
0	15
0	29
0	19
1	1
0	1
2	3
0	192
8	140
90	208
0	5
0	11
0	15
0	86
0	1
0	6
0	8
0	11
0	10
1	8
0	93
0	7
0	8
0	5
0	1
0	8
0	2
1	84
0	45
0	4
0	91
0	4
0	5
0	23
1	100
0	6
0	98
0	21
1	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
1	116
0	78
0	0
0	0
6	17
0	0
0	0
0	0
0	4
0	698
0	693
4	46
8	146
1	286
24	693
0	690
3	44
3	64
0	46
0	0
0	598
0	598
0	594
0	586
0	594
0	579
34	576
0	593
1	570
2	590
0	589
0	576
0	586
0	574
0	574
0	571
0	570
0	566
0	508
0	520
1	524
0	506
0	189
0	315
0	211
1	163
0	184
0	102
0	171
0	143
0	100
8	21
8	107
0	1
0	107
0	110
1	106
0	86
0	74
0	28
0	46
0	41
0	15
0	15
0	0
0	0
0	29
0	29
0	51
6	1623
0	1623
1	1623
0	1623
0	1623
0	1623
0	1623
0	1628
1	1231
0	1494
0	1494
0	1494
3	1493
0	1485
0	10
0	0
16	977
1	1793
0	1838
1	1714
0	1529
0	227
0	440
0	381
6	187
0	268
0	257
0	224
0	224
1	222
0	212
0	209
0	184
0	138
1	132
0	125
0	123
0	0
0	0
17	1216
0	1238
0	534
2	150
3	248
0	635
1	340
0	391
0	577
0	445
1	6
0	6
4	1
0	1
0	0
0	0
1	0
18	2
0	0
0	0
0	2
0	0
2	0
0	146
0	248
0	48
5	83
1	68
0	0
0	471
0	414
0	436
0	456
0	454
0	412
0	264
0	444
0	416
0	241
0	451
0	458
0	382
0	388
0	152
0	435
0	454
0	444
0	284
0	447
0	446
0	392
0	432
0	470
0	460
0	356
0	431
0	417
0	430
0	387
0	419
0	459
0	434
2	458
0	444
0	384
0	454
0	430
0	397
0	444
0	445
0	415
0	458
1	409
0	369
0	449
0	387
0	359
0	356
0	368
0	374
0	308
0	369
0	349
0	373
0	253
0	150
0	306
0	372
0	299
0	312
0	362
0	46
0	202
0	257
0	248
2	167
0	304
0	146
0	131
0	192
0	174
20	766
62	746
0	276
2	240
0	50
8	230
12	227
2	109
0	152
4	62
0	133
2	32
0	51
0	7
1	583
0	561
0	322
0	57
0	212
3	189
0	35
0	35
0	9
0	0
0	9
0	8
1	174
0	155
0	25
0	3
0	14
0	26
0	133
0	0
0	245
0	377
1	77
3	91
0	361
17	270
0	377
2	74
1	8
3	239
2	11
329	336
3	108
0	166
0	111
1	32
0	63
0	0
7	0
2	530
0	644
2	87
0	124
13	567
0	111
0	70
0	182
0	468
0	56
1	87
0	88
3	218
0	37
23	204
0	5
0	138
0	130
0	27
0	40
3	82
1	64
0	0
0	0
0	167
0	22
0	167
0	0
0	167
0	167
1	181
0	163
0	108
0	167
0	171
0	66
1	188
0	188
0	104
0	132
0	191
0	167
0	144
0	174
0	155
0	67
0	116
0	159
0	161
0	106
1	107
0	2
0	1
0	1
0	1
0	2
0	2
0	1
2	16
7	171
3	165
0	165
6	195
0	68
1	51
0	39
0	53
0	23
0	33
0	51
0	44
3	111
2	114
0	0
2	21
0	28
0	189
0	171
0	1030
0	998
1	69
1	119
0	77
0	133
26	19
38	37
0	89
1	32
0	107
0	191
0	0
0	0
0	0
0	0
1	70
12	101
1	78
0	100
0	100
0	100
1	99
0	0
0	0
0	276
0	292
3	218
0	276
0	292
2	289
0	288
6	262
1	265
0	250
1	165
0	156
0	69
0	64
0	65
0	9
12	382
41	352
0	0
0	1
0	204
20	130
27	130
0	56
0	156
0	79
0	0
0	95
1	89
0	90
0	57
2	26
3	25
6	253
0	252
0	191
0	252
5	42
4	33
0	14
4	78
0	42
1	0
0	0
13	92
0	104
0	16
0	0
0	16
0	101
0	22
0	17
0	26
0	27
0	14
3	8
4	10
0	5
1	3
0	1
0	3
0	1
0	0
0	0
0	0
0	3
0	0
5	45
0	44
0	19
1	15
0	316
6	316
0	61
0	79
0	16
1	81
0	88
1	44
0	53
0	32
3	13
1	0
0	60
51	219
0	119
3	19
0	32
9	58
2	79
0	0
1	51
0	18
0	18
5	202
4	189
2	179
1	56
0	35
0	5
0	5
0	1
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
101	15
9	15
30	54
1	112
0	31
0	22
0	17
0	10
0	0
6	5012
0	10982
0	9548
0	11366
0	8376
9	14073
3	14073
0	6643
0	14069
0	12219
0	10825
0	10084
3	7026
0	1399
0	0
0	27
0	1
0	13
4	30
0	2
0	3
0	9
0	148
8	14
0	173
0	12
0	33
0	171
0	14
1	3
0	18
0	5
0	171
0	170
1	118
0	39
0	8
0	170
3	7
5	174
3	69
2	137
0	137
6	137
3	135
0	77
0	78
14	19
0	10
0	13
0	13
0	109
0	109
0	13
0	19
0	16
0	4
1	4
0	44
0	44
0	44
0	8
0	8
0	5
1	6
1	16
2	5
79	106
3	83
0	78
0	71
0	71
0	76
0	36
0	42
0	42
0	40
1	15
0	9
3	5
0	86
0	0
0	7
7	0
0	0
0	0
0	148
0	73
0	343
0	343
0	118
0	120
0	120
0	121
0	75
0	3
0	731
0	731
0	486
2	427
0	10
0	3
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	6
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
1	651
0	651
0	163
0	301
0	629
150	366
0	594
0	397
0	590
0	542
0	579
0	289
0	144
0	267
0	156
0	540
0	451
0	86
0	61
4	153
0	409
0	58
0	106
1	396
0	51
0	334
0	87
0	342
0	365
4	5
0	13
0	13
0	43
2	59
1	529
0	2523
0	64
17	187
0	530
0	0
2	1993
1	174
0	2518
1	100
0	525
5	777
0	182
0	2202
5	2497
0	88
0	433
0	1946
2	393
0	1374
0	137
5	769
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
3	19
1	19
0	5
0	0
0	0
0	0
0	1
0	46
0	47
0	48
0	49
0	47
0	49
0	48
0	57
0	49
0	0
1	1
0	0
0	49
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	48
0	30
0	48
0	29
0	25
0	45
0	48
0	47
0	47
0	29
0	30
0	46
0	45
0	45
0	46
0	44
0	45
0	47
0	48
0	48
0	26
2	30
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1097
0	1059
0	19
0	240
0	1042
0	51
0	215
0	282
0	1085
0	540
0	528
0	576
0	145
0	0
0	0
1	75
0	1090
0	84
0	1059
0	288
0	0
0	1083
0	60
0	1047
1	15
0	66
0	63
0	772
0	831
0	0
0	102
0	0
0	0
0	0
0	108
0	269
0	663
0	0
0	87
0	0
0	580
1	148
3	403
0	89
0	399
0	114
0	212
0	145
1	361
0	403
0	231
0	406
0	290
0	197
0	403
0	181
0	142
0	147
0	128
0	130
0	28
0	130
0	0
0	134
0	152
0	140
0	14
0	194
0	100
0	164
0	54
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	140
0	139
0	160
0	126
0	124
0	153
0	135
0	108
0	11
0	119
0	99
0	61
0	63
0	104
0	95
0	107
0	6
0	51
0	61
0	110
0	94
0	81
0	59
0	102
1	26
0	45
0	35
0	48
0	65
0	51
0	41
0	0
0	0
0	34
299	114
0	69
1	45
4	0
1	20
0	2
0	0
0	0
0	0
0	3
0	0
1	13
0	0
0	0
0	0
0	312
2	311
3	90
0	14
0	27
0	50
2	18
0	16
0	9
0	9
0	15
0	4
0	0
1	0
0	12
0	12
0	13
1	19
8	35
21	11
2	10
4	20
8	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
0	0
0	5
0	14
0	6
0	6
2	6
0	6
0	5
0	7
0	3
0	2
0	1
3	4
0	1
0	2
0	0
0	0
159	0
1	0
1	0
0	78
57	78
0	30
6	596
0	569
0	269
2	112
0	0
1	3
0	0
0	103
3	185
0	46
0	156
0	24
0	72
0	54
0	112
0	39
5	54
0	0
0	0
0	0
0	334
0	164
0	5
160	186
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	12
0	14
0	53
0	3
0	5
0	0
0	0
97	53
0	43
0	45
1	31
0	0
1	579
2	661
2	100
1	45
14	22
12	0
33	1
3	1
166	0
0	0
6	802
0	1404
0	1368
0	925
4	652
0	578
5	87
0	0
3	217
0	160
0	158
0	158
0	158
0	152
0	152
0	152
0	158
0	256
0	286
0	296
0	274
0	293
0	289
0	294
0	301
0	263
0	284
0	269
0	288
0	291
0	282
2	161
0	275
0	173
0	61
2	53
0	47
3	7
0	0
4	23
2	2
0	308
13	317
3	184
0	97
3	22
0	0
0	0
0	0
0	0
0	0
339	97
2	72
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	131
0	0
0	0
0	0
0	604
0	87
0	613
1	56
0	62
0	45
0	51
104	216
2	12
67	372
2	11
46	272
0	34
0	0
0	25
0	53
0	60
2	122
0	60
0	117
0	59
0	45
0	117
0	48
0	50
0	24
0	96
0	66
0	4
0	4
0	28
0	8
0	15
1	15
4	4
0	2
0	0
0	0
1	88
0	4
0	4
1	2
0	2
0	2
0	2
0	2
0	11
1	0
0	1
0	0
0	0
0	0
4	29
0	8
17	63
7	63
9	13
5	18
0	451
14	409
1	88
9	540
34	662
0	158
0	457
0	41
0	5
0	489
0	81
4	130
0	18
0	44
0	43
0	0
0	208
2	96
0	0
0	0
1	0
0	5598
0	1
2	0
112	110
0	110
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	874
0	0
0	0
0	0
1	11
0	3
0	0
0	2358
0	682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	1
0	1
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
452	16
3	17
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2033
0	2
0	3
0	3
0	2
0	1988
0	14
0	10
0	174
0	0
15	105
0	6
0	15
0	15
0	16
0	16
0	14
0	2
0	0
0	202
0	287
8	287
56	279
48	267
0	89
0	22
0	47
0	0
0	2099
0	2101
10	827
0	835
0	805
2	105
21	248
0	305
0	196
7	125
0	118
0	0
0	0
0	763
0	0
24	6
0	0
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
10	17
27	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	1
0	1
0	1
0	1
0	0
0	11
382	0
191	242
6	215
0	47
0	0
0	0
0	0
10	126
295	241
0	112
0	97
0	97
1	57
0	71
0	0
0	1017
4	656
74	726
0	26
0	568
0	536
0	8
0	382
0	344
1	111
0	0
0	0
7	0
10	19807
10	6485
5	19444
0	19226
24	3902
0	0
0	0
53	10
43	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
38	457
0	213
2	328
0	55
0	57
0	116
0	36
0	28
0	193
0	0
0	0
0	0
0	0
11	884
0	884
0	58
0	60
0	47
0	649
0	41
0	27
0	55
4	8
0	10
0	9
0	71
0	65
0	49
0	50
0	0
0	0
0	0
0	0
407	38
0	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
726	1
0	0
0	0
0	2
0	2
0	0
1	19
0	18
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	93
0	0
97	344
1	228
0	8
41	191
0	315
0	218
0	11
0	51
0	15
0	100
0	46
0	50
0	18
0	52
0	0
0	8
1	0
0	0
0	0
0	69
0	83
0	50
0	62
0	63
0	51
0	54
1	45
0	46
0	39
0	0
0	38
0	38
4	0
1	9
5	78
3	9
0	4
0	4
0	7
0	7
0	21
0	10
0	4
0	4
0	4
0	6
0	6
0	7
0	5
0	5
0	4
0	5
0	2
0	1
0	3
0	1
0	2
0	3
0	2
1	2
0	1
0	0
3	15
0	15
0	12
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	15
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	244
0	234
0	166
0	76
1	105
0	40
0	31
0	0
0	0
112	257
0	101
1	37
0	239
2	17
0	37
0	76
0	36
0	126
0	27
0	126
0	129
0	27
2	129
1	71
0	18
0	11
0	25
0	0
2	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	5
1	11
0	0
0	0
0	0
1	1
1	43
1	63
0	100
0	100
17	96
0	91
0	43
8	25
0	25
0	3
0	0
0	14
0	14
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	54
0	0
2	330
0	0
0	0
0	52
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	194
10	202
1	628
0	668
0	632
6	632
0	468
0	571
0	297
19	166
9	81
0	26
0	647
0	652
4	252
0	241
0	42
0	42
0	42
4	6
3	30
1	5
0	29
32	155
3	122
3	116
5	0
1	122
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	167
24	67
0	193
0	290
0	231
0	265
0	271
0	233
0	277
0	258
0	251
0	277
0	271
0	180
0	206
0	246
0	252
0	259
0	272
0	262
0	269
0	251
0	252
0	195
0	251
0	245
0	198
0	194
0	241
0	268
0	258
0	235
0	245
0	174
0	149
0	205
0	171
0	176
1	205
0	178
0	173
0	182
1	62
0	168
0	75
0	93
2	107
0	96
0	103
0	94
0	54
0	77
0	13
5	11
1	2
0	1
0	0
0	2
0	0
2	0
1314	455
0	328
1	319
714	248
1	355
1997	355
0	2
0	1
0	1
0	0
0	0
0	0
0	0
52	588
5	318
1	307
0	560
4	560
2	91
1	49
0	231
0	181
0	121
2	709
59	859
6	236
8	615
164	644
112	544
1	47
0	82
14	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	13
0	12
0	2
0	9
0	8
0	6
0	7
0	0
1	468
0	330
0	216
0	333
0	88
0	37
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	445
0	0
0	0
0	0
0	0
0	0
3	1557
0	1024
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	4
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1240	0
0	0
0	0
1	673
0	547
1	346
1	672
0	657
0	626
0	635
0	660
0	601
0	672
0	586
0	627
0	511
0	312
3	257
0	600
0	584
0	501
0	76
2	97
0	41
1	122
0	283
0	292
1	116
2	37
0	18
0	0
0	0
0	0
0	0
0	0
0	0
459	152
2	49
0	103
0	76
0	63
0	0
0	17
0	312
0	375
0	410
0	277
0	392
0	0
0	0
0	0
0	188
4	95
0	95
0	3
0	0
0	1
0	177
0	177
0	151
1	177
26	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
1	62
0	13
0	64
0	62
0	62
0	62
0	64
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	96
0	96
0	231
0	137
0	313
16	130
0	225
1	291
0	240
2	31
0	67
0	176
3	97
0	1
1	1
0	234
0	224
0	239
0	222
0	230
0	322
2	309
0	197
0	84
0	88
0	80
0	57
0	19
0	3
0	154
0	19
0	148
0	95
0	23
0	79
0	80
0	94
0	48
0	48
0	74
0	138
5	183
0	187
0	104
0	110
0	187
0	58
0	34
0	103
0	31
0	72
0	74
0	167
0	26
0	89
0	84
0	74
35	237
0	55
0	60
0	62
0	69
0	63
0	58
0	60
0	66
0	37
0	63
2	10
0	59
0	63
0	65
0	55
0	46
2	46
0	4
0	13
0	47
0	50
0	62
0	6
2	86
0	82
0	59
5	40
0	34
0	1
0	1
4	9
3	8
0	4
0	3
0	3
0	5
5	7
3	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	139
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	18
0	66
0	14
0	66
0	66
0	66
0	66
0	15
0	14
0	0
0	4
0	0
2	22
1	2
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2786
0	2814
0	2784
0	2678
0	2782
0	2776
0	558
0	2870
0	2824
0	2363
0	2574
4	2632
2	2733
5	2661
0	2695
0	2750
0	2644
1	2599
0	2523
0	916
0	143
0	1426
0	328
0	578
0	227
0	226
0	211
0	107
1	433
0	75
0	69
0	168
0	148
0	32
0	156
0	155
0	336
0	205
0	41
0	247
0	206
0	214
0	233
0	228
0	198
0	184
0	178
0	188
0	215
0	235
0	233
6	215
0	162
0	222
0	174
0	218
0	24
0	25
0	25
0	194
0	256
0	249
1	227
0	119
0	149
0	225
0	149
3	211
0	159
2	200
1	135
0	158
0	144
0	209
0	40
0	217
0	38
0	19
0	0
0	614
0	632
0	761
3	367
0	68
0	136
0	164
0	164
0	164
0	164
8	164
0	163
0	19
0	19
1	41
0	82
0	82
0	70
0	79
0	82
0	70
0	4
0	67
0	68
0	11
0	0
0	72
0	72
0	0
0	0
0	0
0	10
0	19
0	19
0	3
0	1
0	0
0	1
0	2
0	2
0	1
0	1
0	0
3	0
6	202
1	202
0	190
7	36
2	26
1	21
0	0
1	635
0	610
2	252
0	263
1	197
0	200
21	83
6	92
0	71
0	111
0	0
1	0
158	466
2	435
0	459
96	0
0	145
0	164
0	145
0	159
0	124
1	143
0	97
1	85
1	119
1	70
0	12
5	20
0	0
0	1
0	1
0	1
1	11
1	63
0	61
0	31
0	58
0	60
1	9
1	59
0	11
0	21
29	5801
3	5801
0	400
0	561
0	348
6	267
0	267
0	159
2	614
0	0
4	254
26	254
0	0
6	312
9	111
1	318
5	155
0	37
1	19
7	22
0	70
346	90
0	90
0	1
1	1
1	0
3	0
0	7
13	31
0	12
0	15
0	63
0	60
0	64
0	64
0	64
0	63
0	63
0	63
0	59
0	66
0	62
2	63
0	64
0	59
0	58
0	60
0	59
0	65
0	63
0	63
0	63
0	67
0	65
1	61
0	32
1	10
0	2
1	2
0	5
0	9
0	4
0	5
0	5
0	5
0	4
0	2
0	1
0	1
0	98
0	120
0	150
13	121
0	141
0	90
0	128
0	141
0	76
0	87
1	160
0	103
0	147
0	18
0	116
0	26
1	22
0	2
0	2
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	213
0	0
0	0
1	2425
0	0
0	0
0	0
0	0
41	9
1	7
0	10
0	0
0	128
0	174
0	80
0	120
3	173
0	0
0	653
0	757
0	835
0	575
3	438
3	748
0	753
0	534
0	420
0	419
0	184
0	156
0	156
0	0
0	0
0	20
1	531
0	535
0	532
0	536
0	538
0	534
0	186
0	70
0	26
9	9
0	236
0	234
0	229
0	223
0	207
0	214
0	246
0	38
0	61
0	229
0	55
8	46
0	197
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	3736
0	3670
0	3609
1	3698
0	580
1	555
0	495
0	365
0	330
0	433
0	338
0	438
0	417
0	422
2	216
0	40
0	48
5	73
0	0
0	0
0	0
34	0
0	0
0	0
3	0
0	779
1	2120
0	1131
0	1631
0	945
0	2111
0	1232
0	2066
0	819
0	819
0	1936
0	800
0	883
0	301
0	806
0	803
0	779
0	6
0	113
0	277
105	2045
0	785
52	729
0	0
0	0
0	19
3	660
0	664
8	136
0	664
0	218
1	170
0	144
0	243
0	147
1	0
0	0
0	0
0	0
0	0
0	230
0	510
0	640
5	101
0	406
0	255
2	463
7	312
0	349
0	125
3	118
1	0
0	1
354	0
0	10
1	393
0	442
1	418
1	3
13	0
77	143
3	132
0	29
0	12
0	9
0	57
0	183
1	79
15	49
72	324
0	325
0	309
0	215
0	332
0	81
0	0
0	0
3	57
0	0
0	104
0	109
1	121
0	19
0	17
0	33
0	75
0	96
2	5
0	89
0	160
2	216
10	271
8	192
0	108
0	178
0	120
1	90
3	132
0	37
8	7
0	332
32	332
5	29
0	151
0	38
0	18
1	0
37	40
4	74
0	77
0	104
8	7
0	0
0	0
0	0
189	43
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	79
0	81
0	0
0	8
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	7
0	7
0	15
0	7
0	15
0	15
0	7
0	15
0	15
0	4
0	7
0	7
0	15
0	15
0	7
0	7
0	18
0	15
0	8
0	3
0	15
0	12
0	7
0	7
0	16
0	24
0	24
0	71
0	71
0	71
0	46
0	68
0	43
0	44
0	27
0	39
0	52
0	43
0	16
0	0
0	27
0	6
1	16
1	12
0	13
0	1
0	0
0	0
0	0
0	16
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
1	0
0	67
0	0
0	125
0	0
0	0
0	0
0	0
0	9
0	0
4	204
6	111
0	89
0	104
0	102
0	37
0	157
2	173
0	147
0	166
0	65
0	95
0	134
0	95
0	145
0	153
0	102
0	80
0	172
4	79
0	79
0	114
0	91
0	142
0	81
0	167
0	74
0	158
0	90
0	4
0	0
0	0
61	0
0	0
3	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	1
0	581
0	567
0	627
0	517
0	138
0	602
1	432
0	257
0	285
0	149
0	669
0	503
1	139
0	31
0	27
0	38
0	50
0	351
0	0
0	2
50	14
4	1
0	1
0	0
0	0
3	3
0	0
0	12
0	12
0	7
0	0
0	0
0	0
0	0
4	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	27
1	34
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
