UniqueCount	AmbigCount
1	182
4	480
0	267
8	159
2	138
118	16601
151	12176
8	6109
0	4
2	29
2	11
5	28
1	12
0	53
0	5
0	5
4	12
0	15
10	36
0	49
0	53
0	1
0	53
4	16
0	8
3	390
0	428
0	407
0	248
0	55
1	53
8	3
0	0
0	662
0	656
8	657
0	660
0	660
0	666
0	144
3	110
2	115
0	34
0	23
0	15
0	104
0	55
0	41
3	17
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
774	305
3	133
2	0
0	142
1	0
1	34
0	2
0	2
0	2
0	2
0	0
1	0
135	0
6	89
0	84
0	111
0	102
7	76
1	242
0	256
0	252
0	264
0	243
0	272
0	258
0	262
0	237
0	70
0	58
0	129
1	74
0	118
0	113
0	113
0	113
0	0
1	1
0	0
1	111
0	111
9	11
1	2
0	11
1	1
3	24
0	0
1	1
0	3
0	2
2	4
0	0
163	191
0	164
32	53
0	62
0	0
0	49
791	1404
3	1183
1	1294
10	132
11	197
3	136
1	1531
0	1
0	300
0	1342
3	1620
2	1527
0	1536
0	1538
0	1566
0	1590
0	1545
1	1638
3	1638
0	1384
0	1541
0	1338
0	1479
1	1481
0	1603
0	1652
0	1478
0	1575
0	257
0	1354
0	335
0	385
6	93
20	1130
1	944
2	925
0	72
1	351
0	233
0	0
10	184
0	287
1	307
0	285
0	296
0	343
0	238
0	270
2	157
12	113
1	332
0	216
77	194
0	77
0	226
54	287
0	143
44	56
0	5160
0	4053
0	3005
14	1155
0	857
2	1949
0	132
806	776
0	669
0	601
0	764
0	594
0	0
109	303
1	178
0	154
0	135
1	139
0	134
2	92
0	113
2	3
1	70
8	40
1	32
4	15
0	108
0	94
9	583
7	670
4	1
1	666
0	295
0	310
0	13
0	15
0	101
0	108
0	19
0	74
0	300
0	53
0	118
0	35
0	364
0	107
0	325
0	313
0	188
0	304
0	303
0	274
0	288
0	282
0	284
0	327
0	286
0	268
0	256
0	268
0	11
3	28
0	341
0	41
0	92
0	92
0	329
0	346
0	312
0	321
0	331
0	303
0	340
0	320
0	336
0	326
0	229
0	345
0	316
0	115
0	342
1	90
0	313
0	337
0	290
0	30
0	49
0	25
4	270
1	51
0	63
1	32
0	219
0	24
0	12
0	200
0	196
0	195
0	44
0	64
0	31
0	1
0	17
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	18
2	19
0	19
0	39
0	42
0	18
1	9
0	11
0	16
0	16
0	3
0	4
0	0
0	23
51	183
1	20
0	178
1	164
1	85
0	35
1	16
0	17
0	7
0	1
0	0
27	6
0	315
3	359
5	250
0	268
0	441
0	315
23	527
0	358
0	364
0	360
7	103
5	70
0	94
5	8
9	14
0	15
0	6
0	0
0	0
0	0
0	1
0	1
0	10
6	3
0	1
0	2
0	1
0	0
2	38
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	86
52	613
0	67
0	283
0	1040
0	93
0	230
1335	1545
6	10
16	49
3	631
0	1234
0	218
6	278
0	126
0	606
0	487
0	86
17	164
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	41
0	5
0	6
0	6
0	1
0	6
0	6
0	1
0	6
0	1
0	0
0	5
0	1
0	0
0	3
0	0
0	9
0	8
0	9
0	8
0	5
0	4
1	4
6	4
2	18
0	12
0	14
1	29
0	23
0	9
10	2
0	3
0	0
0	0
0	3
3	0
0	0
0	0
0	0
1	1022
0	964
0	522
0	1009
0	957
0	935
8	994
0	52
1	942
0	938
1	1479
0	1434
0	934
0	690
0	361
0	397
19	344
3	372
0	486
0	459
0	135
2	186
0	259
0	0
0	0
0	0
0	0
1	2
0	1
0	2
0	2
0	0
0	0
52	22
2	22
0	26
1	26
0	25
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
4	120
7	32
0	93
0	89
0	88
0	82
2	74
0	71
0	67
0	64
0	12
1	60
0	58
0	57
0	42
0	21
0	27
0	21
0	20
0	18
0	14
0	11
0	8
0	1
1	0
0	2229
0	2242
0	212
0	579
5	2120
3	79
0	682
0	167
4	324
2	295
0	308
59	791
0	131
0	429
0	2278
0	326
0	368
0	272
0	472
0	586
15	251
0	559
6	448
0	1044
0	839
0	1182
3	135
0	1033
0	432
23	443
0	922
0	229
0	241
0	137
0	518
0	596
0	114
0	407
0	402
0	0
37	593
0	567
3	189
8	115
0	74
0	88
1	65
0	230
1	182
0	39
0	34
0	101
4	123
0	108
0	81
4	514
0	599
0	613
0	556
0	260
0	336
0	181
0	153
0	144
0	135
0	104
0	61
0	40
0	1054
0	905
1	636
0	572
5	278
0	295
0	942
0	0
10	1205
19	2190
0	2140
0	1805
33	2052
0	1324
1	265
0	808
0	1128
2	267
0	561
0	727
0	230
0	338
0	605
0	558
1	289
1	586
1	567
1	130
0	622
0	299
0	492
0	409
0	215
0	321
0	138
0	14
0	14
0	12
0	0
0	1
0	4
0	4
0	3
0	0
0	18
0	18
0	5
0	6
0	4
0	0
0	3
1	4
0	4
0	2
0	3
0	1
0	1
5	16027
50	2799
6	16236
11	8922
5	14252
0	16946
0	3644
12	16141
0	16037
3	7450
5	16033
16	588
9	214
0	683
0	666
0	238
0	704
2	102
0	678
6	584
0	517
7	426
0	415
0	371
0	281
0	247
0	199
0	867
0	884
0	957
0	965
0	847
1	893
7	136
17	153
1	152
0	796
2	49
1	124
1	329
5	112
6	105
2	36
0	0
435	1245
0	495
2	352
21	275
4	378
52	377
101	370
0	133
0	136
0	136
0	136
0	136
1	68
0	68
0	0
0	0
0	0
0	0
0	26
0	24
0	0
0	0
0	26
0	0
0	7
1	7
0	5
0	547
0	532
0	452
6	532
0	549
0	549
1	550
0	450
0	491
1	261
5	127
0	114
0	80
0	621
0	358
0	166
0	86
3	244
1	195
2	143
6	42
0	1
24	41
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	35
1	273
28	273
0	0
0	3
0	13
0	5
0	5
0	13
0	3
0	0
0	14
20	67
0	0
0	0
0	0
0	24
0	67
0	0
8	67
8	478
7	478
0	0
0	3999
267	3999
1	963
2	75
0	233
0	69
1	209
0	168
0	198
0	249
0	0
0	53
0	53
0	53
0	56
0	20
0	58
0	14
0	58
0	53
0	61
0	55
0	54
0	15
0	50
1	55
0	19
0	9
0	49
0	49
0	34
0	127
1	0
0	81
7	173
0	57
0	29
0	34
0	176
0	159
0	85
0	131
63	1484
3	1484
7	282
2	264
0	609
1	418
0	360
1	327
0	247
0	283
8	18842
0	1154
0	18375
0	979
0	3087
0	3091
0	3941
0	5029
0	5255
0	9969
0	7458
0	2899
0	989
0	2906
0	2237
0	4273
0	5894
0	6321
39	6064
0	11503
0	15466
0	8619
2	15614
4	9614
1	1588
0	3046
0	6615
26	2369
0	16844
62	1097
3	5923
0	11335
2	4381
0	3004
0	2838
0	5884
0	433
30	14964
0	10
0	4
0	7
1	68
0	28
3	72
2	16
0	10
0	45
0	45
0	30
3	45
0	25
0	30
0	30
1	30
1	10
3	2
0	428
0	494
0	542
1	133
0	121
0	177
0	355
0	100
0	293
0	719
0	692
2	743
0	130
0	204
0	156
0	203
0	466
0	235
0	369
0	61
0	279
0	130
0	417
1	169
0	491
1	358
0	1
0	2
0	2
307	297
1	105
2	46
3	45
1	57
0	78
2	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	161
0	164
0	123
0	166
0	104
0	134
0	116
0	116
0	104
0	87
0	68
0	55
0	55
0	57
0	0
1	16
0	0
0	761
5	1174
1	981
0	2003
0	2073
0	2008
0	2476
0	2588
0	2523
0	2518
0	2538
0	2587
0	57
0	550
0	368
0	0
1	620
0	515
0	446
1	409
31	1
0	311
1	323
0	312
0	308
2	272
4	368
0	291
1	296
0	318
8	284
0	281
0	281
0	189
0	60
0	100
2	59
0	0
0	0
0	1
0	0
0	0
2	7
0	0
0	6
0	6
14	830
0	16
6	830
1	0
2	0
0	145
0	0
3	0
0	3
2	3
0	550
0	440
6	508
1	483
2	486
0	342
5	7
7	123
0	34
0	295
0	46
0	25
0	24
10	255
0	2437
0	2436
1	242
4	1304
0	6
0	2407
5	2374
0	21
0	0
0	449
1	211
0	68
0	125
3	1433
4	1184
0	110
0	95
2	73
0	469
0	260
3	328
43	550
2	484
0	0
1	97
0	96
0	4
12	25
0	12
1	21
1	10
1	2
0	9
0	43
1	1090
0	852
0	1124
0	640
0	387
0	206
0	167
0	85
2	512
1	515
0	70
0	66
0	110
7	416
0	139
2	324
1	25
8	167
0	77
0	244
1	58
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	6
0	1
0	5
0	4
0	4
45	0
0	0
0	0
0	0
0	0
0	0
5	23
0	21
1	11
3	0
2	471
0	449
0	379
0	35
0	60
0	19
0	52
0	28
0	213
0	23
0	209
0	34
0	20
0	32
0	46
0	91
0	27
0	33
0	36
0	0
1	77
280	178
22	171
4	88
0	83
9	34
1	16
11	31
0	21
0	26
0	17
0	12
0	11
0	10
0	0
0	0
0	0
178	0
0	0
1	0
0	531
0	554
0	540
0	323
0	389
0	305
0	190
0	323
0	266
4	93
18	184
0	250
0	93
1	1
16	0
75	704
1	651
0	640
0	574
0	687
0	653
0	670
0	671
0	590
0	605
0	642
0	601
0	606
0	588
0	596
0	592
1	576
0	284
0	608
0	497
0	77
0	118
0	180
9	281
0	427
0	31
0	45
0	50
1	113
0	157
1	1918
107	2380
0	132
0	131
0	308
1	141
2	208
13	214
8	1242
10	146
4	0
0	20
4	15
0	0
0	11
0	10
0	9
8	15
1	487
34	429
7	373
8	446
8	172
1	277
1	783
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
19	238
0	15
0	9
0	16
0	0
0	0
0	0
0	0
0	7191
1	12616
6	10186
14	12671
0	12565
2	7781
5	5796
0	9835
7	11991
1	4822
1	7334
51	7195
11	6340
6	2468
0	6
0	30
0	30
0	82
0	0
0	50
0	86
0	37
15	415
0	35
0	384
0	332
0	6
0	24
0	33
0	5
0	18
0	70
2	107
0	83
4	207
22	205
0	252
0	255
0	249
0	249
0	252
0	252
0	251
0	251
0	251
0	249
0	250
0	245
2	100
0	249
0	15
0	149
0	133
0	17
0	99
0	67
0	7
0	52
1	55
1	41
0	6
0	24
0	5
1	119
0	7
0	13
0	14
0	14
0	0
0	0
0	1027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	72
0	65
0	67
0	314
0	328
0	316
0	325
0	314
0	197
1	40
6	38
0	159
0	156
0	34
0	56
0	26
0	38
0	51
0	43
0	29
0	2
0	1
6	0
7	0
24	1
0	1
0	3
1	0
0	249
0	169
0	87
0	40
0	212
0	110
1	23
0	70
0	39
0	74
6	31
1	25
0	0
0	0
0	10
0	0
11	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	9
0	9
0	7
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
8	467
0	467
0	467
0	240
0	171
0	25
0	119
0	47
0	97
0	24
0	41
0	26
0	27
0	33
0	6
0	20
0	28
0	24
0	20
0	1217
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
55	6
3	46
0	1
1	0
441	723
1	613
0	548
0	18
0	110
0	0
2	83
2	83
0	42
0	80
0	8
17	38
0	38
0	20
0	18
0	11
0	46
0	46
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	113
0	113
3	113
0	112
0	29
0	24
0	11
0	0
1	4
0	2
0	2
0	44
0	619
0	118
1	127
0	143
0	625
0	110
0	116
0	143
0	49
0	76
0	56
0	20
0	42
0	552
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	20
0	20
0	18
0	14
1	14
0	4
0	4
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	2179
3	1658
0	1990
0	2102
4	1161
1	1438
0	1909
0	1493
5	438
0	395
0	584
0	271
1	209
3	228
0	473
0	499
0	245
0	304
0	281
0	280
0	280
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	0
0	25
0	27
0	26
0	3
0	26
0	8
0	11
0	23
0	26
0	27
0	25
0	3
0	26
0	1
1	5
10	158
0	107
0	65
0	89
0	95
0	100
0	101
0	86
0	81
0	84
0	77
3	6
0	0
0	0
0	0
0	140
0	246
0	77
153	216
0	168
0	148
0	6
0	0
0	0
0	0
0	0
54	87
0	84
49	0
0	1
0	24
0	0
0	0
0	4246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	26
0	6
0	6
0	144
0	78
0	53
0	65
0	0
0	0
2	117
2	13
0	296
5	347
0	296
0	296
0	157
0	113
0	52
0	113
0	67
1	0
0	1
0	6
1	5
0	1
0	1
0	1
0	1
0	1
0	28
0	0
0	21
0	82
4	93
0	96
0	28
0	103
0	91
0	28
0	24
0	11
1	3
0	9
0	9
0	17
0	19
0	7
0	19
0	5
1	9
0	9
1	8
0	14
0	14
0	9
0	8
0	5
0	7
0	0
0	0
0	38
0	88
0	56
0	108
0	23
0	17
0	128
0	56
0	145
0	20
0	291
0	271
0	15
0	23
0	45
0	295
0	13
0	21
0	24
0	29
0	37
0	289
0	20
2	291
0	17
0	35
0	10
1	12
0	21
0	26
0	611
0	0
0	0
0	0
0	0
0	1
27	20
0	21
0	21
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	8
0	0
1	13
0	0
0	0
0	0
0	0
1	5
0	5
1	39
0	82
0	105
0	111
1	64
0	70
0	40
0	37
0	43
0	47
0	41
0	49
0	41
3	34
0	43
0	35
0	33
0	18
0	87
0	627
0	56
1	250
1	632
0	73
5	489
0	453
2	39
0	22
1	0
0	1583
0	1914
0	1885
0	1885
0	449
0	770
1	1700
0	214
0	789
0	119
0	102
0	0
0	119
0	92
0	50
0	730
1	45
0	108
2	586
0	98
0	346
0	340
5	342
0	336
0	109
0	31
0	58
3	29
2	0
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	37
0	51
0	82
0	78
0	29
0	54
0	48
0	29
11	17
8	37
0	23
8	40
5	23
19	2
1	2
0	0
1	193
0	415
9	338
2	75
17	164
6	6
0	124
1	857
0	4217
3	4677
0	5488
13	1904
1	5189
2	5189
0	2436
0	5124
5	2
1	0
0	4
225	385
1	156
0	102
0	93
2	116
0	99
0	77
6	95
0	57
1	12
0	5315
0	828
0	5079
0	4500
0	5163
0	5314
0	478
0	4971
0	392
0	402
0	5085
0	854
0	4868
0	843
0	4858
0	4343
0	5330
2	831
0	5248
0	4858
0	4151
0	897
0	2372
0	2475
0	4710
0	5189
0	5132
0	4586
0	4172
0	4816
0	5022
0	4270
0	4903
0	5105
0	5375
0	5031
0	4560
0	4992
2	449
2	827
0	452
0	817
0	452
0	817
0	452
1	843
0	914
0	827
0	827
0	752
0	921
0	1216
1	48
0	3534
0	1865
0	4981
0	1897
0	662
0	299
0	451
0	676
0	3989
0	0
0	0
0	0
0	0
1	17
0	19
0	9
0	0
11	76
0	71
0	16
0	15
2	18
0	7
0	0
0	742
1	49
0	43
0	1
0	8
0	8
0	0
0	0
0	46
0	0
1	9
0	3
3	47
0	5
0	29
0	30
0	28
0	0
0	3
0	14
0	2
0	17
1	92
0	0
0	0
0	184
0	3
0	4
0	67
0	28
0	2
0	21
0	34
0	3
0	3
0	64
0	19
0	34
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
431	396
44	132
19	272
4	1418
6	531
0	783
10	2624
28	1518
0	1726
19	789
31	1
8	0
0	0
0	0
0	0
60	2677
0	164
4	51
12	95
0	2274
0	1818
0	119
1	1579
0	219
0	0
0	220
0	148
0	1538
0	1076
3	35
1	463
0	111
1	181
0	94
0	423
0	23
0	0
0	0
0	0
0	0
21	0
142	23
0	147
230	261
0	15
16	47
0	175
5	43
0	57
6	77
0	128
0	17
3	6
0	0
2	0
1	1366
0	1331
0	280
1	265
0	1262
0	1078
0	105
0	153
0	577
0	538
8	654
0	588
0	217
0	571
0	292
0	406
0	124
0	300
0	56
2	12
1	56
0	18
0	51
0	25
0	18
0	9721
0	0
0	0
0	28
0	0
0	11
176	26
1	10
0	26
5	25
0	1
0	1
0	0
0	58
0	126
1	126
0	188
0	187
0	170
0	196
0	177
0	58
0	105
0	117
0	63
1	75
0	0
0	0
0	9
0	0
2	39
0	0
0	0
0	0
434	379
5	1
1	33
0	269
1	17
0	81
0	0
0	1
0	0
0	83
8	1208
0	10
0	919
0	879
0	1059
4	1136
0	1181
0	84
14	102
1	173
8	81
0	212
7	77
9	185
7	252
2	100
2	46
0	87
0	70
0	208
0	96
0	97
0	88
0	0
0	0
0	123
0	120
0	42
0	66
0	9
0	46
0	39
0	37
0	4
0	30
0	0
0	7
0	26
0	10
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	59
23	58
0	59
8	223
0	86
1	121
0	61
0	51
2	22
0	62
0	108
1	81
0	80
0	0
0	0
5	4
189	105
3	48
1	31
0	33
0	23
0	123
0	120
2	621
0	93
0	289
0	661
0	113
4	58
0	99
2	95
0	621
0	620
0	214
0	69
0	148
0	74
0	156
0	264
64	565
2	290
9	265
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	10
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	3
0	1
0	9
2	40
1	481
366	673
0	641
34	257
7	257
3	2552
0	352
0	458
0	1274
0	2425
0	2495
0	2393
0	104
0	220
0	238
0	161
0	297
0	264
0	165
1	184
0	413
2	344
0	392
2	283
0	350
0	422
3	317
1	259
0	333
0	136
0	312
0	194
0	143
0	37
0	0
0	7
1	55
0	7
0	8
0	7
0	9
0	4
2	87
0	54
0	0
0	43
145	916
0	63
0	801
0	602
0	716
0	631
0	615
1	41
0	77
0	110
6	208
0	118
0	84
0	69
0	70
0	51
0	64
0	63
0	33
0	0
0	0
1149	13
0	406
2	326
0	454
0	312
11	326
20	12
0	144
1	111
0	59
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	755
0	873
0	291
0	466
0	872
0	846
0	594
0	1
0	0
0	836
0	301
0	146
0	547
1	518
0	1
0	0
0	0
1	61
0	25
5	2
2	1
0	18
0	2
0	3
0	1
1	5
0	4
0	2
0	4
0	0
0	19
0	2
0	0
0	4
1	3
2	5
0	4
0	56
1	35
0	12
0	2
0	24
0	35
1	40
0	4
0	2
0	6
0	4
0	4
0	6
0	4
0	6
0	4
0	6
0	2
1	25
0	4
0	6
0	1
0	1
0	15
0	2382
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	413
2	208
0	74
52	223
0	10
0	13
0	15
0	385
0	57
0	46
0	45
0	15
0	88
0	51
0	5
0	5
0	77
0	20
0	24
0	8
0	5
0	9
0	24
0	1
0	36
0	6
0	6
0	5
0	6
0	0
1	220
0	141
0	166
0	163
0	433
0	2
0	436
0	344
0	55
5	367
6	0
0	3
0	143
0	93
0	275
0	542
0	215
0	102
0	195
0	542
0	450
0	128
0	228
0	526
0	65
0	196
0	278
0	55
0	580
0	467
0	121
0	36
0	240
0	115
0	262
0	40
0	341
0	277
1	6
6	97
0	254
1	0
0	0
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
256	289
0	289
10	199
0	28
0	0
338	341
0	250
0	244
0	235
0	110
0	0
0	111
0	108
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	87
0	19
0	19
18	110
7	126
0	69
0	60
2	14
0	0
2	0
0	1
0	1
6	4
0	0
0	0
0	0
0	106
0	72
0	0
0	7
0	8
0	9
0	0
0	80
0	80
0	0
0	10
0	6
0	8
0	43
0	34
0	7
0	18
0	30
0	8
0	5
0	6
0	9
0	7
0	28
0	65
0	38
0	45
0	8
0	6
0	0
0	1
0	0
0	0
1	17
0	17
0	12
0	14
0	11
0	13
3	24
0	25
0	23
0	11
0	23
0	20
0	15
0	12
0	12
2	9
0	12
0	9
0	1
0	0
0	2
0	2
0	0
0	0
1	143
0	128
0	27
0	10
0	139
0	15
0	28
0	14
0	139
0	14
0	27
0	20
3	135
0	14
0	15
0	15
0	139
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30610
0	0
0	0
0	1
0	1
0	8
1	12
0	0
0	7
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	1830
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	192
0	170
0	34
0	206
0	41
0	44
0	193
0	142
0	36
0	209
0	207
0	203
0	203
0	24
0	189
0	210
0	169
0	183
0	115
0	209
1	42
1	42
0	168
0	124
0	90
0	168
0	45
0	166
0	39
0	104
0	36
0	28
0	62
1	80
0	65
0	106
0	14
0	46
0	19
0	20
0	9
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	51
12	91
0	4
0	3
0	5
0	7
0	1
0	10
0	6
0	3
0	0
0	0
0	0
2	2
0	2
207	228
0	40
0	218
0	10
2	49
0	131
0	20
0	47
0	38
0	42
1	30
0	0
0	0
0	98
0	69
1	81
1	82
0	82
0	80
0	85
0	98
0	12
0	52
0	47
0	68
0	99
0	100
0	90
0	91
0	61
0	88
0	95
0	87
0	57
0	98
0	57
0	69
0	95
0	98
0	59
0	82
0	87
0	98
0	87
0	57
0	57
0	44
0	9
0	85
0	100
0	43
0	51
0	81
0	86
0	86
0	53
0	42
0	86
0	59
0	13
0	19
0	34
0	29
0	18
0	0
0	11
0	0
0	20
0	0
0	3
1	10
0	18
0	4
0	0
0	0
0	0
0	118
0	174
24	65
2	17
0	34
0	0
1	27
0	40
0	0
0	29
0	6
0	0
0	624
0	489
0	458
0	1
0	2
0	146
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	4
0	79
0	13
0	90
0	87
0	165
0	138
0	0
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
128	3564
0	3562
0	402
0	1016
0	90
3	242
0	142
0	280
0	349
0	336
0	286
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	20
0	8
0	54
2	17
0	76
0	75
2	7
0	75
0	30
0	13
0	234
3	208
0	233
0	158
0	87
0	46
3	15
0	3
2	0
0	0
37	11
0	0
1	0
0	645
0	29
0	29
0	29
0	29
1	62
0	87
0	664
0	614
0	145
0	616
0	327
0	549
1	135
0	34
72	61
0	61
0	25
0	25
0	0
0	24
0	2
0	2
0	24
0	0
0	0
0	2
0	24
0	27
0	26
0	26
0	5
0	5
0	26
0	2
0	24
0	24
0	24
0	2
0	0
0	8
0	30
1	193
0	190
0	173
0	187
0	170
0	94
0	81
0	59
0	12
0	0
0	0
1	1
0	1
0	0
1	1
0	0
1	6193
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	47
0	55
0	0
0	5
0	1533
0	1533
0	1535
0	1533
0	1477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	6
0	0
0	0
0	0
0	251
1	125
0	118
14	973
0	239
0	117
0	108
1	128
49	318
0	304
44	895
0	149
0	526
0	167
0	127
7	223
0	281
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
32	1126
0	6
2	101
0	438
0	445
0	1206
0	71
8	20
0	1084
1	111
0	349
5	33
1	78
11	5
0	53
0	50
0	254
0	91
0	59
0	96
0	0
0	0
0	0
0	771
0	393
0	0
1	4003
0	3098
0	1509
11	1182
0	4084
1	1193
0	1037
0	821
18	222
0	3489
0	1501
6	863
0	1560
4	624
5	2855
46	2574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	571
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	1
0	19
0	18
0	18
0	9
0	4
2	1
2	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
52	111
4	21
0	92
0	22
0	31
0	0
0	0
0	4
5	134
0	0
1	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	667
0	142
0	74
1	318
0	617
0	90
12	69
0	94
0	120
0	86
0	108
0	128
0	119
0	59
0	61
5	113
0	40
0	32
0	14
0	23
0	13
1	129
0	42
0	51
96	167
0	44
1	40
604	1460
0	1460
1	141
0	142
229	272
0	52
0	116
0	178
4	177
2	70
0	71
0	220
0	0
1	0
0	0
0	0
0	189
142	463
1	361
0	40
0	80
0	37
0	23
0	105
0	1
0	1
0	0
4	0
0	5
7	74
0	74
0	9
0	3
0	3
