UniqueCount	AmbigCount
0	126
0	160
2	219
0	0
0	0
0	1
0	1
0	70
0	0
0	0
0	116
0	199
0	151
4	187
0	201
71	12
9	23
0	3216
0	3817
209	4716
0	3768
0	3456
0	1853
0	2412
1	26
0	288
0	859
0	1636
2	771
6	753
0	199
16	169
0	0
0	0
0	3035
13	3152
0	3031
0	2217
0	20
0	0
0	0
0	0
0	4540
0	4938
0	1636
0	68
0	4652
0	1387
573	836
0	1554
0	4891
0	4920
0	361
5	650
2	54
2223	4757
10	0
0	0
2	710
4	4
13	7
0	172
0	174
0	714
1	126
7	704
0	17
0	720
43	308
0	62
0	399
0	610
0	575
0	607
32	716
6	169
3	188
0	37
1	109
9	701
0	547
1	2693
2	110
19	10
4	10
5	0
1748	2055
61	2578
1	1827
0	1045
648	115
0	841
0	772
85	2015
2	522
3534	2640
2	563
0	570
0	577
0	560
6	574
0	564
0	521
0	96
0	100
0	94
2	96
1	95
0	0
125	1631
0	0
0	590
0	600
9	471
0	408
0	6
0	419
18	20
0	4
22	267
1	264
0	265
0	101
0	37
0	106
0	158
5	238
4	235
39	0
29	52
1	40
0	11
101	0
4	20
1	20
0	0
11	100
0	100
38	60232
2	52494
16	32551
36	53257
0	60217
395	4252
0	38583
114	58937
53	21839
0	0
0	0
0	0
0	11
0	9
0	53
0	2
0	53
0	3
1	56
0	55
1	13
4	101
11	195
16	75
389	3485
0	255
0	80
107	32
0	1
52	92
7	54
0	55
0	47
53	1146
2	288
0	35
49	289
37	14
2	36
0	12
18	1379
3	1376
0	754
180	865
14	130
0	111
1	645
5	625
0	594
94	643
11	0
28	53
0	74
0	77
0	49
0	68
0	46
0	0
123	1003
0	0
7	373
1	0
2	709
3	708
0	701
0	133
4	1
22	759
1	14977
0	1500
0	2915
0	13766
270	726
8	2100
8	2505
15	2433
328	4089
11	3133
29	8910
167	1861
352	2896
50	1287
205	3470
36	0
0	1962
0	1956
1	1983
0	2035
0	1946
6	2031
3	2001
176	2128
21	1883
0	1072
0	535
945	830
106	830
38	329
24	200
0	349
2	2
0	2
0	2
0	3
124	185
509	1233
0	1502
6	1726
21	1695
411	448
5	464
0	438
0	162
0	69
125	2015
122	970
0	107
0	163
1	150
1	369
0	12
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	115
6	253
0	289
0	289
4255	0
7	8
118	822
14	169
0	70
19	504
2217	0
0	63
1	105
0	399
0	63
0	399
0	41
2	98
2	39
0	384
0	156
1	78
232	288
0	187
3	289
0	639
0	448
4	4341
0	4224
0	1555
1	1400
0	4074
1	4251
104	4428
0	1448
0	3822
21	1208
0	3972
14	836
34	2229
1	2038
25	2380
0	1971
10	2142
7	1844
1	1151
0	1333
0	3352
0	2652
4	3586
1	3332
0	3247
0	3166
0	1818
6	3298
42	3574
0	3418
0	3252
0	3429
0	3638
0	3287
0	3628
0	3319
3	2039
0	3617
0	3680
0	3189
0	3033
0	1713
0	1962
0	1823
1	1966
0	3065
0	2172
0	2832
0	2621
0	0
0	4781
0	4790
0	1656
0	1597
2	418
0	1373
0	3561
0	3651
6	3653
0	3656
0	3717
0	3756
0	3298
0	2576
0	2657
0	2767
1	2561
0	2407
3	1825
0	2252
4	2181
0	2591
0	2375
4	2532
12	1958
11	2447
0	2287
0	2525
0	1864
0	1696
0	1728
0	820
0	679
0	403
6	626
0	112
0	352
0	471
0	414
0	332
0	126
4	308
3	217
209	729
48	228
87	226
42	714
1	115
0	0
4	76
0	76
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	34
1	11
6	320
2	320
0	319
0	308
0	307
20	122
0	10706
11	138
6	2
0	2
17	40
19	5
1	4
1	1
2	4
0	0
4	0
3	1988
0	3685
0	1366
0	1332
0	2606
155	3922
0	1057
0	2715
0	486
2	394
2	49
41	0
0	6
2	6
0	2
0	3
14	0
1	2
0	4
0	0
0	0
0	0
0	72
0	136
0	137
0	135
0	28
0	28
1	22
0	28
1	6
9	7
8	47
0	38
3	13
4	27
0	0
0	77
0	0
28	11
0	79
2	74
3	76
1	104
21	0
0	2692
0	2737
0	2433
0	2618
2	2597
0	2633
1	2590
0	2602
0	2774
0	1782
0	1450
0	1315
0	1334
0	1403
0	645
7	229
11	410
0	361
0	140
0	0
78	2316
2	2414
0	2223
1	2572
0	2670
39	1433
0	1082
5	896
0	253
0	631
6	66
0	277
8	161
0	0
0	0
12	163
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	1
0	4
0	4
29	246
0	12
0	11
0	1
0	3
0	2
0	4
0	2
0	2
0	2
0	6
0	13
0	20
0	19
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
11	389
0	0
0	0
0	0
0	0
0	0
47	14
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	2
0	0
0	2
1	88
1	88
0	88
1	90
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2091	867
1	867
43	133
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	84
0	0
0	0
0	0
3	0
9	10636
0	11984
0	11192
0	11070
164	8058
0	9117
0	7304
0	10769
0	9472
0	8700
2	1886
0	1075
0	1223
1	1078
15	1176
0	178
3	199
9	167
0	139
3	169
1	11
0	40
0	40
1	5168
268	2366
0	6621
763	482
53	2508
7	2448
69	2350
306	1921
0	2870
157	2456
225	7283
0	4034
0	6575
0	4523
0	3759
0	3326
0	1984
0	1863
0	2111
0	2786
0	2669
0	0
0	9
33	17
0	13
0	0
0	0
0	1745
381	2152
0	4605
12	3572
0	4429
1	3307
13	1524
390	3020
471	665
0	996
0	2301
288	1736
3	47
1	75
0	75
0	68
0	1
0	11
0	7
10	33
0	0
4	0
0	0
0	0
0	0
10	84
0	0
10	1602
0	2194
0	6338
0	4911
1	3378
0	2767
1	2765
115	3120
0	839
0	689
0	911
44	1996
46	514
20	535
8	1249
0	5179
4	5289
0	763
0	832
0	5131
0	5036
0	1
0	1
2	0
0	0
829	0
55	3
5	3
8	0
0	0
0	0
32	1042
16	1061
11	55
40	4717
4	4712
306	5044
26	4663
23	4858
260	1915
0	1837
0	1927
5	0
25	327
94	1023
1	343
51	710
20	11
1	925
1	205
0	1038
17	1132
69	344
0	791
2	970
3	925
0	313
22	639
0	56
0	57
0	56
0	50
0	55
0	54
1	52
1	9
3	2
1	3
0	2
0	0
41	412
544	35
7	79
0	0
2	68
0	0
4	207
0	0
271	1454
53	1454
0	144
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	1
0	0
0	0
6	621
6	806
0	847
1	822
0	2
1	2
0	2
2966	0
0	8318
4	7827
15	5225
44	8744
0	8955
0	5212
0	1803
2	1120
2	289
15	3
0	31
0	323
1	324
1	313
0	51
90	501
3	5396
167	5396
98	51
0	34
0	1408
0	1951
0	752
0	1541
0	1951
0	1318
0	1091
0	1133
0	388
13	505
0	10
0	39
23	0
0	0
0	2
0	754
4	754
0	229
0	72
2	19572
0	7998
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	84
0	84
6	12065
13	12038
0	12063
10	12034
21	763
0	0
0	0
0	0
0	0
0	0
0	0
12	7823
92	8402
0	8395
0	3735
14	3735
1	397
17	650
2	277
0	0
0	0
0	0
0	0
1	0
10	5
6	325
18	370
0	2327
34	2204
1	2341
1	2351
0	2339
4	2342
0	2345
0	2318
0	312
0	0
1	0
5	824
2	824
0	0
2	985
0	1489
6430	4285
542	1887
25	661
28	3699
0	2910
0	72
0	72
0	72
1	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	6
0	6
0	6
0	0
0	0
0	1
0	8
0	13
0	13
0	8
0	3
0	2
0	14
22	25
0	25
3	22
0	17
0	11
1	11
0	8
0	0
0	0
0	0
5	8923
199	12744
248	13523
4	1828
18	1488
0	487
66	2074
0	54
68	71
45	87
1	85
6	81
0	0
0	2
0	2
6	147
0	0
1	1209
17	1171
131	1114
0	1082
0	323
1	281
4	288
0	298
109	445
0	278
0	495
0	0
0	0
0	1
7	1
0	0
1	364
0	390
0	188
8	46
6	80
8	43
1	131
0	0
0	0
3	45
0	0
5	4
0	0
0	0
34	149
0	0
15	255
1	2
0	0
0	0
0	1
0	1188
0	0
0	0
1	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4567	1011
1	580
8	619
0	475
1	3
0	0
1	5
0	4
0	0
0	10
0	25
0	2
0	11
0	11
2	2
0	5
0	1
0	2
0	8
0	0
0	0
0	8
0	8
0	0
0	2
0	2
0	8
0	0
0	0
0	11
0	11
0	0
0	6
0	5
0	0
1	113
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
22	95
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	4
3	48
0	3
1	0
0	6
8	6
0	0
0	0
0	0
0	0
0	0
5	16
0	0
0	0
3	142
0	142
1	100
3	37
0	6
0	0
0	1139
0	1139
0	1139
0	0
0	0
0	0
0	0
0	0
22	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	174
0	0
0	0
0	0
0	80
0	187
1	182
0	137
0	178
0	115
0	46
507	112
0	6
0	930
4	4
0	4
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
32	36
2	6
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	333
0	334
0	346
6	71
0	9
0	33
0	332
0	333
0	345
0	35
0	19
0	51
0	54
1	33
1	49
0	0
1	0
0	0
0	0
0	124
17	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	72
18	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	551
0	567
0	222
0	229
1	102
1	96
1	54
0	1
1	1353
0	1353
0	1014
121	1016
0	654
1	560
0	364
0	465
0	629
21	719
0	189
0	514
7	440
9	412
57	126
11	226
33	173
25	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2452
0	0
0	0
0	0
0	2574
0	313
0	0
0	0
0	0
0	0
7	140
0	0
1	2574
2	238
20	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2326
3	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	2
0	1
0	1
0	0
0	553
0	578
0	53
143	499
0	524
0	52
0	0
0	0
0	0
0	3
0	0
1	0
0	0
6	3009
41	3104
8	751
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
16	171
0	0
0	0
0	0
0	0
7	13
0	15
0	2
0	2
0	2
0	0
0	0
0	2748
0	0
1	782
4	747
0	326
0	0
0	0
97	447
3	662
0	2038
0	1587
0	1579
0	2101
0	1154
0	351
0	56
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
532	3639
0	3635
17	3747
0	960
429	1747
0	4031
0	906
0	2163
111	1283
7	1777
0	1549
14	1032
0	1164
8	548
0	747
65	621
10	547
0	167
0	365
0	0
0	0
0	0
0	0
0	0
13	0
16	941
1	815
0	804
0	251
21	335
1	1
0	0
0	0
0	0
0	0
0	1336
0	1382
0	1396
1	1392
3	1317
0	1401
9	1354
0	1359
0	1352
0	1198
0	1349
0	1343
0	711
97	668
0	0
0	0
0	0
0	0
0	421
0	411
0	425
0	395
0	422
0	426
0	21
0	412
0	411
0	425
0	36
0	390
0	413
0	418
0	416
0	423
0	417
0	44
8	433
0	407
8	404
0	0
31	1
0	0
0	0
0	0
0	0
0	0
0	264
0	386
0	390
0	392
0	393
4	354
0	382
0	386
6	368
0	371
1	370
0	299
8	325
0	117
3	45
5	128
112	110
0	116
0	114
0	114
0	24
5	0
0	0
118	249
0	613
0	621
0	595
2	628
15	54
22	597
0	574
0	599
4	597
0	574
0	613
0	104
0	596
0	379
16	563
9	532
1	578
0	560
31	70
0	102
25	788
0	0
2	28802
291	614
2	65
0	65
2	3559
0	1678
0	84
0	591
0	1650
0	1518
0	10
35	163
4	1664
6	1651
2	69
2	549
215	1042
95	1043
118	112
1	535
0	1186
66	418
0	1223
0	0
0	0
0	2
0	0
0	0
0	177
0	176
0	176
0	65
0	65
0	65
0	1
0	0
575	0
0	0
0	0
0	0
0	0
83	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
2	0
0	0
0	5
0	0
0	5
0	0
0	1
0	0
0	0
0	1
0	5
0	19936
55	608
5	642
0	633
0	631
0	658
33	660
29	18
0	3352
0	3352
0	3352
0	3200
0	3194
0	825
13	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	61
0	0
4	0
109	2178
3	2156
12	178
1	100
0	87
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	5551
0	1311
1	1340
1	36
4	52
0	1311
0	1252
1	206
63	1473
640	1182
0	1182
12	954
2	31
0	183
7	94
1	55
0	0
0	0
0	0
5	673
0	0
0	0
2	8732
0	0
103	0
4955	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	5
0	7
2	28
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	298
0	0
0	0
0	0
0	0
143	1664
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
2395	78
0	51
0	59
0	42
0	16
0	40
0	31
6	92
0	49
0	44
2	2617
28	63
0	2609
12	241
5	205
0	1418
0	1417
0	1418
0	1420
78	726
0	176
0	47
1	0
0	28
0	0
0	0
0	0
6	73
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
8	0
0	619
11	619
0	0
2	0
3	4675
0	3238
107	2962
0	5241
57	542
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
34	399
0	2825
0	2849
10	2854
0	687
0	767
0	422
0	2719
0	294
2	272
0	317
0	600
0	872
0	2497
182	316
338	2165
0	178
14	512
182	1838
0	0
0	0
50	358
12	210
1740	314
0	246
49	164
1	0
5	0
0	376
0	547
0	167
0	158
16	595
0	640
0	892
0	533
0	555
0	594
0	590
0	590
4	723
0	675
3	481
0	199
7	144
0	182
2	162
1	128
0	311
0	231
0	187
4	203
0	501
0	66
1	79
0	81
0	3
0	80
0	69
0	77
0	80
0	6
0	3
0	9
0	79
0	75
0	20
0	77
3	199
0	79
1	93
0	7
0	80
0	4
0	1
0	76
21	504
0	0
18	711
1	114
50	254
2	37
0	55
0	8
45	841
1	13
0	38
0	51
1	29
0	52
0	48
0	10
0	5
0	0
137	5
48	112
0	24
2	22
5	43
0	42
0	41
0	13
1	18
0	24
0	0
2	0
3	1804
67	1804
8	117
13	0
1	6
0	23
0	24
0	24
3	3
0	0
0	0
0	4
0	5
0	4
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	12
0	0
0	0
0	0
0	9
0	0
0	0
11	232
0	1
0	0
14	1
0	0
5	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
9	12
5	9
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
0	0
0	0
0	0
0	23
0	0
0	138
0	0
0	0
0	0
0	476
0	0
0	476
0	86
0	0
0	0
0	49
0	108
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	93
0	82
0	82
0	254
0	254
0	371
0	309
0	36
0	36
0	407
0	472
0	474
0	486
0	128
0	203
0	476
0	128
0	476
0	0
0	39
428	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	49
0	121
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	93
0	82
0	0
0	254
0	0
0	407
0	417
0	476
0	0
0	0
0	35
0	35
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
80	121
0	0
0	0
0	0
0	82
0	0
0	82
0	83
0	36
0	387
0	387
0	1
0	59
0	446
0	439
0	102
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	47
0	0
0	49
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	49
0	127
0	0
0	0
0	0
0	0
0	82
0	482
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
19	63
107	727
6	442
0	1097
0	922
256	1141
0	1089
0	1086
1	1024
0	949
0	745
0	833
0	612
0	721
2	475
0	859
0	423
0	1021
0	947
153	727
0	866
0	285
0	1051
0	276
0	272
0	273
0	883
0	658
0	452
0	751
0	662
0	345
0	694
0	708
0	722
0	985
10	519
0	0
0	0
0	36
0	0
0	2
0	0
0	0
0	10
0	1
0	387
0	0
0	0
0	0
0	0
0	243
0	0
0	4
0	0
4	17
0	20
0	43
0	40
1	4
1	1
0	1
0	0
0	0
2	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
47	1128
3	0
0	0
2	0
10	8
0	3
0	12
0	0
0	0
0	0
0	0
0	0
1	2172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	898
0	892
0	898
1	654
0	895
0	794
119	595
2	746
2	229
0	392
0	563
3	114
0	294
0	695
14	503
0	334
0	52
27	809
2	63
0	198
0	397
0	231
13	279
7	118
25	302
4	168
0	435
14	59
5	87
0	341
1	0
0	113
12	53
0	0
4	2
0	2
1	0
5	51
8	51
0	0
3	2
0	2
2	699
0	671
0	731
0	694
0	695
0	796
0	694
3	703
0	707
0	695
0	694
0	737
0	416
0	491
0	247
11	0
5	0
0	0
1	43
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
1	5
0	5
0	5
0	5
0	2
0	0
0	2
0	16
0	17
0	16
0	10
0	11
0	17
0	17
0	3
0	18
13	478
0	4
0	0
1671	0
27	0
1	0
0	372
0	372
0	108
0	108
0	18
0	0
0	0
0	0
0	0
0	1063
0	1138
2	1252
2	1304
0	1063
63	145
0	2334
3	147
0	154
0	2344
4	69
48	1459
3	324
13	0
0	0
92	97
3	27
2169	223
1	890
1	852
0	897
2	65
0	131
1	79
0	46
0	0
0	23
1826	21
1	0
1	7417
0	19713
0	19648
0	1563
49	1908
0	17641
0	1277
61	955
6	18459
0	753
0	722
1	1393
3	852
0	18669
126	821
6	849
42	730
0	2704
24	213
0	545
0	693
586	17686
1	1070
0	1196
12	1548
32	3399
0	1517
23	1672
6	194
0	36
0	57
5	141
6	107
1	15
1	23
5	41
0	0
0	0
22	369
0	0
0	0
0	0
0	0
1	21
0	47
0	579
10	720
0	579
2	508
6	490
1	1521
294	1385
0	1450
1	349
0	16
0	16
0	16
0	17
0	17
0	19
0	7
0	13
0	10
0	13
0	9
0	4
0	17
0	19
0	12
0	2
0	2
0	2
0	4
0	1
0	5
15578	36
0	0
519	115
19	10
0	2
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	78
0	0
0	0
0	0
0	1237
4	1032
0	1102
0	2109
0	2261
3	1990
3	2236
451	998
0	749
0	973
0	417
0	630
314	176
0	809
0	588
0	523
0	0
810	0
0	175
0	4188
4	4179
14	248
0	4156
0	4149
1	4156
13	4162
4	321
21	2389
11	30
0	47
0	173
0	170
6	154
0	201
0	113
0	133
1	86
0	91
1	91
1	67
0	71
0	69
0	60
0	69
0	48
0	34
0	51
1	32
0	6
0	15
0	8
0	0
9	280
22	0
0	0
164	0
126	1048
1	29
1	33
0	0
2	403
0	105
0	404
0	376
0	389
3	327
28	919
0	2145
0	0
0	0
0	0
8746	110
0	0
0	0
0	763
0	763
0	1
74	32
0	66
41	118
0	21
0	20
0	7597
32	3433
1	2040
0	7890
0	3233
4	3566
4	1799
8	830
20	1122
67	24
0	0
0	0
1647	1247
6	221
66	130
0	2
1	2
1	448
1	48
0	88
0	1749
2	1700
0	1721
5	363
4	155
16	75
2	2
0	0
0	5160
1	3059
17	17
2	5805
0	5632
8	4276
8	5278
8	468
0	2751
12	209
1	385
0	3946
62	1426
0	5749
0	2895
36	13
11	640
0	514
0	734
1	3633
2	3858
4	3460
0	3847
0	3819
0	0
0	363
0	0
0	0
0	0
0	147
10	0
2	1163
1	956
0	1120
10	19
2	1113
0	0
4	294
0	316
2	184
2	297
53	160
0	134
0	53
9	21
0	64
0	37
0	0
0	0
0	0
0	314
0	340
36	4535
3	4344
0	2764
1	455
0	1966
0	4023
6	4048
2	164
0	152
0	0
0	2
992	770
12	581
41	159
4	189
0	18
0	41
1	27
0	44
0	405
0	33
0	19
0	33
0	41
0	46
4	53
0	381
0	112
0	42
0	429
0	418
1	265
0	26
0	41
6	44
0	117
4	19
20	2
43	93
0	513
0	407
1	426
0	575
0	501
5	496
0	510
0	503
0	495
1	246
1	357
0	449
0	361
0	289
0	303
3	51
0	197
0	211
0	138
27	601
0	164
0	100
0	156
0	93
0	92
1	11
0	11
1	121
0	302
0	74
0	74
3	805
1	27
0	13
0	11
0	7
0	11
0	10
0	0
0	0
159	8147
60	8147
2	0
1	1498
178	1498
0	0
0	0
0	0
19	192
0	0
0	0
0	163
51	362
4	90
0	73
7	59
0	59
3	56
2	0
4	47
7	2272
9	2025
17	1306
0	0
1	0
145	792
9	607
0	2136
19	1737
0	2148
0	1959
0	1960
0	2147
0	713
0	252
1	355
0	0
0	0
9	410
1	517
0	591
0	507
0	605
10	939
0	529
0	647
0	226
0	350
0	168
0	83
3	43
1	197
52	51
0	192
1	207
116	374
0	121
0	275
0	192
0	104
7	78
2	11
0	0
0	224
0	0
0	36
0	1767
0	1776
0	24
1	7
32	1765
11	1568
1	151
344	2224
0	66
0	153
0	23
0	23
1	32
13	1575
9	38
13	193
0	934
37	299
0	35
16	155
15	159
39	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5419
114	2928
0	5831
0	1317
14	1319
224	1906
2	5026
13	1329
7	4041
1	2634
0	3414
11	1157
0	1913
17	1214
78	93
4	1243
0	1777
29	781
85	1682
0	0
0	150
0	150
0	151
0	150
0	2
0	161
0	5
0	0
0	0
0	0
0	1
0	3
0	2
0	1
1	0
0	0
13	63
0	0
0	5
0	213
8	213
77	109
0	64
0	109
33	183
0	103
1	60
1	5432
53	1681
109	1450
0	1046
2	1768
29	5056
0	5042
18	4809
0	3948
520	3766
0	4500
0	4172
56	533
0	2985
0	2260
1	1174
0	2557
0	1776
0	1792
0	1689
0	1696
1	1689
0	1631
0	1071
0	1818
0	1547
1	382
58	102
0	985
0	1043
0	1475
0	0
0	0
131	7302
0	7034
0	7194
0	2075
0	1100
1	1076
5	462
26	457
0	268
73	401
0	438
12	428
0	276
15	41
4	50
0	89
0	95
0	60
0	53
15	486
3	688
5	689
4	476
0	470
33	688
349	48339
0	48228
0	47023
1175	49741
0	43197
0	48547
11	47544
0	47962
2	41572
0	12716
112	13552
0	42312
0	43944
0	42464
675	37242
0	11052
2053	9852
54	6961
406	11802
1	19709
43	4640
5	9665
507	896
198	550
31	6773
580	14364
0	12724
0	17438
4	17175
0	12475
0	8077
10	6414
0	3895
10	5513
0	3807
0	3761
0	7336
0	2639
0	5658
8	415
4	5869
31	387
4	1108
0	5415
0	5619
0	5831
22	726
21	0
0	27
0	0
4	431
14	80
3256	2061
1	329
0	1105
0	1004
75	1074
732	0
0	206
0	368
34	223
11	129
0	222
0	180
0	106
0	370
0	0
0	0
1	0
0	0
0	0
0	4322
0	4266
279	4297
37	0
506	0
0	2
0	2
16	438
2	2
0	2
12307	6990
0	0
0	0
0	3
13	100
0	0
0	0
0	0
1	0
0	0
1	9
0	3
0	0
0	2
0	2
0	1
0	3
0	3
0	4
0	2
0	0
0	0
0	3
0	3
0	2
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
3	2585
0	0
4	1894
1	880
363	897
1	1795
4	1813
0	1917
0	1863
62	697
0	1863
0	1857
13	1909
1	1887
0	2739
0	2819
0	1530
3	2818
13	492
40	770
0	308
0	341
329	1604
0	391
31	1452
20	423
263	1272
0	339
0	310
1	141
26	154
14	9
