UniqueCount	AmbigCount
1	12
0	6
0	16
0	28
0	1
1	28
0	1
1	5
1	7
0	2
0	1
0	0
1	28
322	342
0	180
0	308
0	245
0	250
0	124
0	38
0	21
0	28
79	408
0	104
1	89
0	374
0	69
0	31
3	21
0	711
0	123
0	507
0	659
0	57
0	472
0	472
0	12
0	176
2	260
3	0
3	0
0	0
1	0
24	0
0	0
0	0
0	0
2089	709
1	107
6	202
0	218
0	182
0	0
0	298
53	0
0	0
1	2
0	2
0	0
0	0
1	14
2	14
0	8
56	165
0	165
0	68
0	0
0	1054
0	957
0	846
2	908
0	977
0	932
0	958
0	901
0	861
0	901
0	683
0	829
2	981
0	863
0	857
0	855
0	918
0	860
0	662
0	1015
0	984
0	881
0	951
0	687
0	731
0	799
0	795
0	743
0	635
0	576
0	434
0	527
0	121
0	438
0	524
0	420
0	408
0	241
0	254
0	169
0	176
0	224
1	162
0	160
0	50
0	181
0	75
0	128
0	103
18	69
4	7
0	935
0	533
53	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	124
8	124
1	78
0	73
0	78
0	62
0	78
0	77
0	16
0	80
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	9
0	9
0	0
0	15
0	9
0	0
0	0
43	3250
8	4011
0	2603
0	3658
4	2801
0	2749
15	408
0	0
0	0
0	0
0	0
3	70
0	0
0	0
0	0
0	0
0	0
0	693
0	696
43	682
0	65
0	174
0	171
0	156
0	131
0	50
0	38
0	33
0	3
0	29
0	29
1	27
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	11
0	4
1	0
1	0
0	254
0	207
0	278
0	282
0	166
0	284
2	212
0	126
0	182
0	163
1	55
0	89
0	64
0	99
0	81
1	7
0	0
0	0
0	0
2	0
0	58
87	63
0	2881
0	2891
0	2849
0	2024
0	2510
2	331
0	335
0	86
0	274
6	191
2	0
0	3
1	1
0	3
0	0
0	295
1	24
13	933
0	129
0	154
0	925
0	146
0	128
0	164
20	12
0	147
0	213
1	922
0	1017
0	153
0	963
0	889
0	983
0	709
0	910
24	426
1	922
0	983
0	966
0	933
0	992
1	934
0	986
0	854
0	982
0	979
0	976
0	934
0	912
0	932
0	872
0	770
0	831
0	858
3	556
0	547
0	547
0	579
0	486
0	432
0	447
0	400
0	114
0	221
0	225
0	218
0	158
0	0
5	16
0	23
0	395
0	68
0	147
4	147
0	405
1	246
0	246
0	66
0	21
1	146
3	213
0	115
12	377
0	5
0	5
0	6
0	6
0	5
0	10
10	94
1	193
13	611
40	115
16	419
1	124
13	255
1	91
1	154
28	488
34	488
5	97
0	57
3	38
0	116
0	224
0	276
1	0
0	611
0	625
0	380
1	141
0	189
4	148
0	130
4	112
0	100
0	0
0	12
0	12
0	0
1	177
0	287
1	281
0	290
0	282
18	32
0	59
0	36
0	35
0	31
0	27
1	31
0	1387
1	1287
0	1463
4	1514
0	1514
0	1452
0	1555
0	1466
0	1479
0	1564
0	1498
0	1490
2	1522
0	1520
0	1523
0	1520
6	702
0	1474
0	1480
0	1491
0	1504
0	1477
0	656
0	1499
0	86
0	255
0	236
0	726
0	552
0	156
1	0
0	0
1	0
1	0
0	1674
3	1166
1	1575
3	1641
0	1607
1	78
0	1634
0	1655
0	1642
0	1573
4	1639
3	134
0	333
3	254
23	910
11	3336
0	3302
0	3311
0	3325
0	3185
0	3269
0	3213
1	3156
0	3290
0	3291
0	3295
0	3285
0	3207
0	3266
0	3283
0	3280
0	3294
0	3247
0	3113
0	3152
0	2948
0	3125
0	3160
0	3151
0	3166
0	3187
0	650
3	715
0	716
0	653
0	2175
0	2230
0	2214
0	2246
0	2156
0	2204
0	1819
0	1914
4	1835
0	1816
2	207
13	539
0	1544
2	213
0	290
0	964
0	10
3	841
0	198
6	24
95	1
1	10
0	0
0	487
3	89
0	690
0	698
0	445
0	665
0	701
0	708
0	657
0	697
0	417
4	658
0	673
0	693
0	684
0	647
0	657
0	685
0	624
0	649
0	539
1	612
56	711
0	686
0	644
0	80
0	66
0	693
0	50
0	687
0	35
2	20
3	47
0	26
0	511
0	60
3	367
1	60
0	299
0	138
0	0
0	2
4	4
0	0
0	112
50	129
0	28
0	104
18	8
0	29
0	17
0	1
225	0
0	1
1	1
0	4
0	4
0	4
0	1
0	144
0	121
0	187
0	704
1	252
0	811
0	126
0	117
0	98
0	632
32	479
5	86
1	227
0	523
0	486
2	460
0	155
0	68
0	526
3	1
4	141
0	71
0	24
2	528
0	131
0	121
0	130
0	79
1	51
0	66
2	72
0	72
2	21
5	0
1	611
0	639
0	259
0	244
0	71
3	25
0	48
0	56
0	53
0	32
1	44
0	22
0	0
0	456
0	473
0	480
0	475
0	484
0	449
2	496
0	202
0	463
0	49
0	460
0	478
0	484
3	300
0	0
0	0
12	251
0	246
23	0
0	39
0	150
0	168
0	126
11	186
0	169
0	28
0	25
3	34
12	102
3	102
0	77
5	0
54	302
1	302
19	27
1	25
0	0
0	433
1	427
6	36
0	194
0	168
0	180
0	171
11	179
0	155
0	98
0	154
0	28
1	34
0	54
0	2
0	29
0	69
0	64
0	16
0	12
0	32
0	40
0	23
0	21
0	0
0	0
0	0
1	486
0	92
0	86
0	86
0	69
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
119	283
1	54
7	88
0	114
2	174
0	192
1	0
0	0
0	0
0	0
4	34
0	0
1	61
137	61
0	1
0	1
0	2
0	0
0	1
0	2
0	0
0	740
16	705
0	749
0	269
0	514
0	244
0	643
0	128
2	111
0	95
0	268
1	88
7	58
0	68
1	126
1	183
0	85
0	70
0	59
0	68
0	44
0	14
0	0
0	0
0	1223
1	1290
0	1388
0	259
0	312
0	107
0	1293
0	368
0	343
4	248
0	475
0	1339
0	407
1	308
0	261
0	9
0	9
0	11
0	11
0	1
0	9
0	2
1	9
0	2
0	0
0	4
0	4
0	0
0	2
0	3
1	2
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
5	34
2	44
0	41
1	47
0	66
0	208
0	77
1	26
3	70
0	58
8	66
0	115
1	109
0	113
0	75
0	42
0	70
0	52
1	30
0	214
0	217
0	211
0	217
0	72
0	25
0	5
1	42
0	43
0	45
1	26
0	18
2	13
6	26
277	153
1	67
1	5599
0	57
19	4662
0	5628
2	1743
0	5646
0	4602
0	4630
1	1382
0	1375
12	623
0	237
17	243
1	379
6	383
4	238
0	24
76	112
0	79
0	68
0	20
0	32
0	32
0	20
0	27
0	16
0	0
0	635
0	341
0	630
5	162
0	283
4	90
0	244
0	217
0	64
0	122
0	33
0	486
0	492
0	209
0	169
0	152
2	19
4	129
0	26
0	59
0	334
0	190
0	98
0	151
0	138
0	135
0	91
0	95
0	52
0	102
0	64
0	66
0	45
0	40
0	29
0	17
1	0
0	11
0	9
1	0
12	10
0	244
18	66
5	64
0	62
11	46
0	0
3	2
3	36
4	51
2	262
0	253
0	190
3	67
0	55
0	0
1	0
0	802
9	12
1	505
0	803
2	10
0	539
3	231
0	56
1	36
0	93
0	84
0	70
133	126
0	38
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
1	1
0	23
0	23
0	23
0	13
0	21
0	19
15	13
1	8
1	14
0	7
0	10
0	14
0	6
0	11
0	6
0	6
4	16
0	5
0	31
0	13
1	11
0	11
0	31
0	11
0	4
0	4
0	4
1	3
3	15
0	4
15	0
0	1
17	0
0	0
20	0
0	0
0	7
0	0
0	0
0	0
0	25
0	31
0	586
0	536
55	586
4	528
0	24
3	479
2	9
0	0
0	23
0	23
0	23
0	18
1	15
0	15
0	7
0	3
0	3
0	3
0	2
0	5
0	1
0	1
0	1
1	1
0	25
0	0
11	349
2	73
0	304
1	172
3	43
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	10
0	10
0	10
0	10
0	10
0	8
0	5
0	6
0	4
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	3
0	4
1	5
0	5
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
4	4
0	301
0	301
5	69
0	45
0	44
0	22
0	17
2	0
0	0
0	648
0	648
0	185
3	254
0	143
0	159
0	174
0	174
0	155
0	177
0	176
0	146
0	129
0	133
0	152
0	176
0	136
0	152
0	90
9	187
9	37
0	87
2	108
2	72
3	643
0	646
0	587
0	633
0	35
0	316
2	103
0	140
0	136
0	144
0	25
20	11
2	11
1	0
0	0
0	107
5	107
1	93
0	55
1	23
0	0
1	2
0	2
0	54
1	138
0	80
0	46
0	127
0	118
0	110
0	33
6	15
5	16
0	201
4	291
0	288
0	290
0	240
2	341
2	80
0	294
0	304
0	251
13	135
0	47
2	271
0	250
1	190
0	724
2	855
9	881
29	881
0	105
2	65
1	73
0	41
1	7
0	17
2	117
1	114
1	0
0	0
0	1399
0	1399
0	1404
0	1101
0	1120
0	969
0	934
1	916
0	895
0	905
0	876
0	883
3	71
1	83
0	216
0	52
0	171
3	201
0	0
3	12
10	12
1	0
0	8
0	13
0	13
0	0
0	0
1	0
0	0
4	59
0	34
0	13
0	2
0	0
0	0
0	2
0	2
0	2
0	2
3	59
0	1
0	0
1	791
22	776
3	782
0	778
0	615
10	351
0	318
0	640
0	448
7	330
0	340
0	238
0	178
0	122
29	86
4	72
0	74
9	1
0	0
3	350
1	337
0	128
0	404
0	492
0	460
0	41
0	267
0	403
0	433
0	434
0	478
1	2459
0	1817
0	250
0	801
0	1396
0	397
6	1653
0	359
1	177
0	696
3	4
0	4
0	3
0	2
0	0
0	2
0	1
1	2
0	6
0	1
0	0
0	0
0	0
0	0
0	0
2	885
1	871
1	708
0	617
0	73
0	69
0	28
0	15
0	5
0	26
1	5
0	0
0	0
10	3
0	0
0	0
6	0
0	0
1	1
0	1
0	0
0	6
0	0
0	0
0	8
14	277
2	267
1	267
5	25
2	0
0	20
0	110
0	50
28	76
22	110
39	156
0	39
0	41
0	29
0	46
12	105
0	1
0	0
1	7
0	7
0	4
0	5
0	2
0	0
0	0
0	27
0	70
0	70
0	5
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1385
3	714
1	1344
8	976
0	1377
0	503
0	374
0	1265
0	246
1	33
0	188
0	109
0	154
0	212
0	62
0	52
0	125
0	166
0	37
0	29
0	176
0	176
0	101
0	125
0	10
0	9
1	9
0	1
0	8
0	8
0	17
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	330
1	321
0	191
3	19
0	0
0	0
0	1473
0	1494
0	1150
3	457
0	906
0	903
1	887
0	1456
0	1434
0	1494
0	1452
0	291
1	1458
0	1482
0	651
0	250
0	901
0	246
0	127
1	0
0	0
0	0
0	271
0	298
0	152
0	267
0	261
0	168
0	266
0	231
0	239
0	235
0	241
0	241
0	228
0	228
0	232
0	243
0	229
0	239
1	213
0	221
1	96
0	89
1	87
0	83
0	93
0	88
0	85
0	89
1	95
5	127
1	84
0	81
0	81
0	0
20	90
0	8
0	10
0	3
0	1
0	3
0	6
0	4
0	2
0	4
0	3
0	1
0	0
0	5
0	77
0	150
0	5
0	3
0	150
0	130
5	147
0	151
2	144
0	65
0	131
9	92
2	46
0	30
0	47
7	0
526	0
1	4
3	4
22	0
0	72
0	64
0	64
0	64
2	75
0	64
0	71
0	67
3	0
0	0
0	33
32	137
5	51
3	104
5	112
5	3
0	32
0	23
30	1800
2	1803
29	107
2	317
12	39
65	1403
4	60
0	652
3	62
0	81
18	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	64
0	9
0	64
0	8
0	61
0	10
0	18
0	17
0	10
5	7
0	61
0	14
0	12
0	1
0	1
0	1
1	348
0	241
0	348
2	207
0	202
0	228
0	0
0	0
0	757
0	809
0	727
0	758
0	793
8	583
6	741
0	761
0	433
0	61
2	64
0	88
0	384
13	43
2	212
0	29
14	163
4	31
0	112
2	41
2	100
4	12
1	56
0	55
1	0
0	388
0	155
0	360
0	328
0	302
0	327
0	280
1	43
0	44
0	22
0	5
1	17
0	200
0	66
0	153
0	199
0	44
0	145
0	136
0	88
21	101
0	81
0	34
0	40
1	35
0	30
0	11
3	0
0	0
29	202
0	4
3	14
7	124
6	301
0	0
11	0
0	9
0	6
0	4
0	1
0	1
0	3
0	11
0	1
4	9
0	16
0	3
0	0
1	900
0	45
4	46
1	30
1	30
0	46
127	73
3	33
0	14
0	21
0	28
0	11
0	4
1	17
6	5
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	14
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	304
0	578
0	563
0	563
0	544
0	538
0	275
1	563
0	550
5	86
0	43
0	50
0	23
0	41
0	36
0	320
0	26
0	31
5	31
0	189
0	38
0	53
6	46
0	177
0	258
2	275
0	72
0	3
1	181
0	33
0	166
1	167
0	166
1	158
0	14
0	6
0	0
2	3
1	1
0	1
0	3
0	0
0	0
0	9
0	0
0	0
1	59
0	7
4	51
0	8
0	50
2	127
0	54
0	109
0	44
2	446
0	377
0	83
9	123
0	2
2	147
0	182
0	194
1	132
0	131
0	120
0	106
0	114
0	116
0	0
0	307
0	50
0	50
0	109
0	111
2	86
0	49
0	50
0	69
0	109
0	110
0	62
0	49
0	108
0	109
0	112
0	49
0	135
0	135
0	47
0	46
10	54
31	140
1	447
0	390
0	63
0	158
1	218
0	190
0	160
0	171
0	167
0	158
4	131
4	119
0	135
0	131
0	136
9	7
0	764
0	493
1	746
0	745
0	522
0	746
0	745
0	735
3	317
0	673
0	697
0	748
0	664
0	714
1	763
0	30
0	741
0	763
0	98
0	510
0	121
0	590
0	190
0	549
0	400
1	295
1	4522
0	4
0	4
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	487
0	132
0	448
0	132
0	301
0	184
1	36
0	127
0	316
0	66
0	129
0	68
0	49
2	140
0	484
0	128
0	490
0	518
0	59
0	134
0	95
0	136
0	519
0	178
0	552
0	63
0	130
0	44
0	84
0	134
0	462
0	128
0	439
0	52
0	134
0	482
0	99
0	397
0	58
0	107
0	109
0	117
0	45
0	99
0	73
1	143
0	9
0	130
0	167
0	0
0	0
0	7
0	27
0	28
0	32
0	32
0	30
0	25
2	26
0	30
0	30
0	26
0	27
0	30
0	34
0	31
0	28
0	32
1	59
0	61
0	21
0	41
0	37
0	33
0	18
0	37
0	36
0	8
136	289
2	272
0	55
0	27
0	27
0	2
0	1
0	2
7	13
0	5
0	232
0	0
0	0
368	931
0	904
1	164
0	722
0	191
0	759
0	386
0	160
0	365
0	101
0	81
0	87
0	119
0	141
0	203
0	102
0	195
0	183
0	22
1	4
1	1
0	0
0	0
0	5
0	5
0	5
0	2
0	3
0	3
0	2
0	5
0	2
0	2
1	109
201	143
1	58
0	0
0	125
0	0
0	0
0	0
1	0
0	0
0	2
0	7
2	30
0	67
0	8
1	11
1	64
1	56
0	8
0	5
1	5
0	14
1	15
0	0
0	114
3	112
0	42
0	110
0	71
0	101
0	88
0	110
0	215
0	594
0	1690
0	1775
0	97
0	1741
0	766
0	1748
0	1838
0	190
1	1809
20	1465
0	1795
4	481
4	1164
4	1811
0	1851
0	1831
0	1573
2	1807
0	1865
0	683
0	1889
0	155
1	635
0	1571
0	204
0	1610
0	256
0	43
0	256
0	1283
0	221
0	271
0	201
0	1169
0	76
0	117
0	172
4	429
0	620
0	0
0	1
0	0
8	1
0	3
0	3427
0	4658
89	4671
0	737
0	537
2	3493
0	2926
10	579
0	526
1	2698
0	615
0	485
5	117
7	1844
42	1826
0	586
0	1
0	177
0	38
1	182
0	90
84	23
0	23
0	282
17	210
0	247
0	271
0	200
0	33
0	89
0	23
1	51
6	24
4	23
3	438
1	448
0	438
0	414
0	90
0	93
0	36
0	5
0	8
0	4
1	8
0	1
0	172
24	168
0	172
0	161
0	100
0	168
0	109
0	43
0	29
0	57
7	43
0	54
0	51
0	3
0	3
0	1
2	139
1	19
0	15
0	16
0	19
3	8
1	0
0	24
3	7
237	24
0	5
0	0
3	4
4	14
0	6
0	0
0	83
0	447
0	467
0	351
0	163
1	472
0	284
0	196
4	288
0	34
0	89
0	54
0	44
0	176
0	207
0	57
0	384
0	184
0	1402
0	0
0	12
0	0
0	301
0	1341
0	142
0	202
0	1293
2	123
0	176
0	210
0	1806
0	152
0	1344
0	119
0	118
0	221
0	211
0	305
0	297
0	503
0	1695
0	1671
0	344
0	192
0	392
0	214
0	392
0	1323
0	77
0	232
0	1742
0	1197
0	164
3	326
0	105
0	650
0	585
30	462
0	304
0	0
0	0
0	0
1	4
0	4
0	6
0	8
0	14
0	4
0	7
0	9
0	3
0	1
0	0
15	3
0	3
0	168
0	120
1	1914
2	1784
0	1927
0	159
0	139
0	1867
1	159
0	159
0	113
0	163
0	7
0	193
0	251
0	171
0	83
0	922
0	939
0	854
1	151
1	231
0	170
0	0
1	0
2	623
30	655
0	179
0	140
3	131
0	105
0	0
0	253
0	96
0	473
0	597
0	963
9	11
0	466
0	255
3	956
0	534
0	331
0	255
1	50
1	262
7	235
1	61
0	102
7	195
1	129
0	51
0	116
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
5	7
0	6
3	0
0	1
0	0
0	1
3	18
0	20
0	13
2	15
0	9
0	9
0	11
0	7
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	8
0	8
3	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	7
0	3
2	8
0	2
0	2
0	0
0	1732
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	2
0	0
0	140
2	740
0	918
5	55
0	95
0	168
0	222
0	487
0	667
0	737
249	957
0	69
0	160
0	55
0	177
0	23
2	301
9	96
0	326
0	39
0	95
0	67
2	86
1	143
0	220
0	20
0	246
7	1
1	245
0	111
0	0
0	0
0	478
40	334
1	477
3	319
0	255
0	326
1	453
0	253
0	459
0	326
0	0
8	1457
0	181
0	310
9	81
0	209
20	1325
5	249
2	45
5	390
0	166
1	348
0	353
0	184
4	186
14	192
0	229
0	184
0	255
0	211
0	238
2	156
0	67
0	23
1	111
0	119
0	0
8	0
0	0
0	0
0	0
0	0
10	7
0	2
0	5
1	10
0	8
0	1
0	0
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	38
0	128
10	128
0	113
0	84
0	52
4	641
121	641
0	163
0	348
0	1
0	1
0	1
0	0
0	0
0	0
1	0
1	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
0	0
0	18
114	294
3	166
0	189
0	37
1	0
1	37
6	0
1	0
0	0
0	844
0	1343
0	1345
0	928
0	1339
1	1339
0	1339
8	1340
10	1287
0	1305
0	189
0	729
0	728
0	524
3	172
1	12
1	1
0	0
0	308
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	625
1	616
0	619
6	277
0	566
0	566
0	534
0	442
0	421
0	399
0	391
0	105
3	75
1	41
0	114
0	198
0	156
2	155
0	96
0	62
0	55
0	33
0	38
0	37
0	42
0	230
0	230
7	158
0	175
0	44
6	63
0	212
0	153
0	142
0	80
0	58
0	145
0	117
0	128
0	86
0	54
0	44
0	63
3	22
0	49
0	0
116	242
0	227
0	101
0	105
0	82
0	105
0	93
1	70
1	80
0	35
1	12
0	32
0	509
0	230
0	463
0	443
0	428
0	473
0	461
0	425
0	443
0	455
0	459
0	451
0	456
0	442
0	457
0	233
6	524
0	216
0	233
0	449
0	470
0	52
0	471
0	455
0	101
0	110
0	152
0	152
0	59
0	372
0	327
0	45
0	21
0	19
0	97
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	0
0	4
0	0
0	5
0	0
0	5
0	0
0	1
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	35
1	106
0	110
0	82
0	8
1	17
0	2
0	8
0	8
0	7
0	15
0	6
0	12
0	0
5	73
0	14
0	0
0	120
0	32
0	56
0	135
0	23
7	45
0	35
0	121
0	0
0	31
0	29
0	27
0	23
0	5
0	39
0	19
0	0
0	0
2	7
0	7
0	7
1	2
0	4
0	0
0	1
0	0
0	0
0	0
1897	277
14	277
0	0
0	0
4	0
0	5
0	1
0	5
0	6
0	5
0	1
0	5
0	3
0	5
0	6
0	3
0	6
0	4
0	4
1	4
0	0
0	0
28	17
0	8
0	1
0	4
1	0
0	4
0	0
0	8
0	6
0	0
0	1
0	0
1	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	2
0	2
0	1
0	0
0	215
0	0
0	120
1	208
0	18
3	4
7	64
4	0
0	223
0	186
0	227
0	194
31	194
3	212
0	30
0	128
0	134
0	31
0	26
3	62
0	128
1	48
0	32
6	11
7	62
0	0
993	80
0	80
0	0
0	0
0	99
0	16
0	13
0	27
0	111
0	140
0	136
0	134
0	19
3	6
0	16
1	25
0	12
0	4
1	1
1	9
3	4
0	62
0	0
0	4
1	32
0	19
4	7
0	18
0	36
0	0
0	1
0	1
0	1
1	3
7	29
0	51
117	111
1	71
1	5
0	73
5	11
2	21
0	0
3	2
0	5
0	0
0	0
0	5
0	0
0	8
0	0
1	0
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	218
0	212
0	213
0	217
0	11
0	49
0	11
0	213
0	1
0	50
0	11
0	72
0	7
0	20
0	205
14	210
0	84
0	212
0	10
0	111
0	51
0	71
0	65
0	40
1	47
0	33
1	16
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
286	64
0	47
0	30
1	7
0	0
0	151
4	548
0	272
0	166
0	193
0	407
0	1556
16	1489
414	1932
0	295
0	1193
0	227
0	253
0	139
1	377
0	134
4	762
0	343
0	260
3	241
0	465
0	5
0	326
0	0
0	3
0	3
0	0
2	3
0	0
0	0
0	0
1	0
2	15
0	0
0	1
0	1
0	0
0	0
54	178
0	147
0	112
9	6
3	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	638
0	20
1	523
0	581
0	594
2	48
0	83
5	43
0	81
0	302
0	285
0	29
2	52
3	41
0	23
0	41
0	39
0	38
0	16
0	7
0	19
0	0
0	1041
2	133
0	1032
0	463
2	282
5	777
0	929
0	786
3	91
0	118
0	2752
0	1981
0	2734
1	2279
1	2274
0	2381
0	2280
0	1609
3	288
8	2277
0	1057
9	641
3	325
0	319
3	127
0	13
0	97
0	76
1	0
12	7
0	1
233	353
0	176
0	151
0	189
0	119
0	103
2	27
1	16
0	4
0	0
0	0
1	57
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	590
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	1829
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	8
0	4
0	2
0	3
0	6
0	9
0	2
0	4
0	4
0	4
0	2
0	2
0	4
0	2
0	2
0	2
0	0
0	0
0	2
0	1
0	278
0	7
28	8
0	10
1	137
0	18
5	0
12	272
10	119
40	0
0	0
0	4
29	113
0	16
0	20
0	4
0	13
0	2
0	1
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
2	5
12	298
6	298
5	53
5	9
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	143
1	140
0	48
0	131
0	127
0	115
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
16	4
0	2
0	0
6	22
1	38
42	232
0	183
5	10
0	28
0	667
0	667
1419	1508
0	416
0	1413
1	1031
17	108
9	159
2	243
2	161
0	235
6	8
0	0
0	0
1	0
0	1
7	0
251	11
0	3
0	3
0	0
0	531
0	181
0	136
0	592
2	117
0	149
0	100
0	563
0	206
0	92
1	135
0	175
3	114
18	44
0	258
5	249
5	17
0	1
0	1
2	2
2	7
3	11
0	60
5	404
0	305
0	3
0	2
0	405
0	11
0	43
0	30
0	335
0	404
0	334
0	26
0	240
0	60
0	58
0	146
0	53
0	42
2	2
0	0
0	0
0	251
0	725
0	705
0	33
4	46
0	126
0	61
0	315
0	128
0	49
0	44
0	26
0	39
0	32
4	45
1	3
0	222
0	82
0	42
0	77
0	10
0	68
0	0
0	1
1	28
10	26
0	2
0	23
1	548
1	1
1	561
1	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	183
1	154
1	112
0	50
0	9
0	5
0	9
0	3
0	4
0	5
0	2
0	4
0	2
0	2
0	7
0	5
0	3
0	0
0	0
0	0
1	257
0	315
1	193
1	41
0	0
0	480
0	2501
0	58
1	109
44	91
170	3690
0	3645
1	353
0	1008
0	2234
1	1821
0	756
6	2006
0	687
14	9
0	0
0	14
1079	0
10	0
0	7
0	7
0	0
0	0
0	0
0	0
1	0
4	80
0	114
0	135
0	145
0	141
0	146
0	141
0	149
0	148
0	143
0	112
0	135
0	126
0	136
0	140
0	125
0	114
0	27
