UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	682
1	1650
0	3155
1	2877
0	1149
0	3741
0	3470
0	3751
0	85
0	138
0	768
0	3795
0	34
0	872
0	323
0	3702
0	2
0	195
0	151
0	3088
0	3541
0	3018
0	3649
0	0
0	2993
0	3617
0	2742
0	3265
0	3676
0	2343
0	226
1	4
0	2622
0	2940
0	2836
0	3064
0	3565
0	1275
0	468
0	3238
0	2901
0	2754
1	79
0	369
0	2244
0	2510
0	2012
0	218
0	203
0	1808
0	1970
0	2501
0	276
2	1568
0	1822
0	1310
0	1194
13	415
0	0
52	1919
858	2007
0	283
0	474
4	406
0	160
0	258
0	300
0	236
0	3
0	3
1	0
0	0
0	0
12	19
0	0
0	18
0	18
0	0
0	19
0	19
0	18
0	18
0	18
0	18
0	0
1	32
0	0
0	1348
6	1993
1059	2072
1	1956
1	614
2	0
0	270
0	432
17	578
0	77
1	107
51	0
2434	1381
3	1377
0	27
0	152
0	1
0	0
0	49
1	0
0	1
0	0
62	596
1	126
0	96
0	465
0	145
0	19
0	2
1	0
7	20
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	7
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	0
6	649
1	5
0	0
0	0
0	0
0	0
3	21
0	20
0	24
0	0
4	28
0	180
0	0
4	180
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
2	2480
0	2500
3	960
0	2341
8	489
0	2252
0	341
0	212
0	259
1	156
2	31
0	223
3	43
0	0
22	0
2	0
0	0
3	408
0	0
0	0
0	5
0	5
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	296
0	0
0	0
0	1
0	2
0	21
0	0
0	56
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	135
1	71
1	64
0	1
0	0
911	500
15	471
0	127
1	236
0	0
44	0
0	0
0	0
0	0
0	0
0	0
268	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	13
0	0
0	111
0	4
4	1200
0	1299
0	1159
0	1329
0	1337
0	0
0	1248
0	1101
0	1262
0	1199
0	1273
0	108
0	1158
0	1244
0	144
0	120
0	111
0	133
0	149
1	147
0	1220
0	1085
0	148
0	165
0	925
13	88
3	126
0	231
0	454
0	285
0	0
0	133
0	152
0	75
0	28
0	32
1	0
0	29
0	89
0	1350
0	327
0	23
0	1289
0	1349
0	1082
1	30
0	1236
0	1221
1	109
0	640
1	17
1	162
0	199
0	147
8	39
0	59
0	0
22	419
0	266
10	419
0	0
0	0
0	0
0	0
0	0
0	0
31	54
0	51
0	5
6	5
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	261
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	63
0	0
0	0
283	128
4	111
0	52
0	42
1	0
0	3407
22	0
21	0
1	21
359	187
0	13
0	171
2	30
0	107
0	96
0	51
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	24
4	3806
24	3888
2	327
4	57
0	0
0	4
0	0
0	0
0	0
3	0
1152	1284
0	126
4	143
11	278
0	127
12	1038
0	0
0	0
0	0
0	0
0	0
0	3
0	6
1	6
0	3
0	2
0	3
0	5
0	0
1	1
0	3
0	0
0	0
0	0
0	0
0	215
0	1006
0	1974
0	933
1	1308
0	545
73	1596
0	790
0	0
0	559
0	0
0	0
0	6
0	6
0	6
0	0
1	602
1	59
970	602
0	129
0	0
1	9877
0	31
0	151
0	35
0	145
169	245
0	38
0	58
0	14
0	39
0	39
0	139
0	72
0	69
0	0
0	0
0	17
431	2147
0	1889
0	713
0	497
0	478
9	391
0	277
3	247
0	137
0	234
2	267
0	116
4	3
2	4
0	0
2	1
0	0
0	0
7	21
0	20
2	592
0	577
0	583
0	581
0	333
0	181
1	148
0	136
0	145
2	145
0	133
0	127
0	116
0	103
0	65
0	54
0	23
12	11
0	37
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	19
42	50
0	7
0	10
0	2
0	4
0	4
0	11
2	27
0	2
1	410
7	306
0	157
0	301
0	119
8	305
0	262
0	373
0	150
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
5	30
0	246
0	625
2	885
0	884
0	307
0	202
4	56
2	25
0	0
0	0
0	244
1	94
39	728
43	260
11	623
0	293
0	509
0	631
3	132
10	165
0	435
0	103
0	450
353	1383
0	1090
0	933
0	1135
0	616
0	608
14	408
1	0
0	136
0	1365
1	186
0	259
0	36
213	1402
58	21
2	780
1	75
1	104
0	122
1	115
0	57
0	8
0	33
0	3
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	280
157	871
1	336
1	53
0	127
21	416
0	50
0	0
0	0
0	2
0	2
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	13
0	6
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
348	325
1	251
0	77
0	114
0	55
15	0
0	2
1	89
0	82
0	84
0	80
0	19
0	24
0	33
0	0
0	0
0	0
2	73
0	0
0	0
0	0
0	306
917	0
34	390
0	4
2	730
0	747
1	140
2	29
2	50
4	61
3	31
1007	513
0	373
0	152
0	0
0	0
0	0
0	0
0	237
0	0
2	1
0	1
0	0
0	0
211	746
26	568
2	526
0	281
3	218
4	278
15	366
0	327
1	342
21	287
0	314
2	239
11	34
0	288
60	2370
1	419
3	974
3	2176
0	288
0	393
2	1072
0	0
0	8
0	11
0	5
0	8
0	5
1	0
0	0
1	5
0	1
0	0
0	1
0	1
0	9005
0	0
17	0
0	188
0	325
0	325
0	197
0	183
0	34
6	19
0	0
0	218
0	0
67	273
0	271
6	100
0	118
0	74
0	214
0	44
0	22
0	20
0	24
1	30
0	29
0	35
0	28
0	0
2	7
0	7
0	2
2	1
1	2
0	0
0	368
0	0
0	0
0	0
0	3
0	3
0	643
0	1
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	3
0	0
0	0
0	0
1	0
18	200
0	173
0	51
0	54
1	4166
1	3
3	0
0	0
0	0
0	0
0	0
1	41
19	2597
1	524
0	2601
3	74
1	0
0	216
0	85
0	123
0	93
0	116
0	82
0	201
0	647
0	531
0	0
0	0
0	0
0	0
23	1328
2	634
118	2221
10	3785
0	1491
319	3814
2	3719
0	0
0	0
0	1727
0	272
0	1671
0	1708
0	1699
0	1677
0	322
0	1724
0	1738
1	1704
0	1813
0	1554
0	1769
0	1514
0	1126
0	1781
53	1659
0	174
0	1761
0	1723
0	79
0	1731
0	1730
0	1647
0	1718
0	1693
0	1667
0	1638
0	1605
0	1707
0	0
0	414
0	123
0	1289
0	1454
0	1433
0	1411
0	1433
0	1440
0	186
0	1205
0	277
0	162
0	613
6	274
0	708
0	668
0	388
0	159
0	507
0	291
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
320	61
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	581
123	1968
0	16
1	671
0	606
7	1840
0	1607
1	163
2	205
0	875
0	639
1	290
1	44
0	11
0	9
0	19
1	83
0	48
26	72
0	47
0	32
0	30
0	22
0	26
0	24
0	24
0	0
50	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	439
0	758
2	278
0	286
0	666
0	660
3	660
0	702
0	719
1	747
0	752
0	725
0	754
0	729
0	723
0	727
0	718
0	731
0	716
0	562
0	475
0	339
0	220
10	1
0	0
0	0
4	0
0	693
0	690
0	108
0	228
0	267
0	523
0	373
0	477
0	615
0	0
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
3	238
0	205
0	122
1	238
0	87
0	26
2	82
0	6
0	20
0	0
0	0
0	975
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	36
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	109
1	378
0	406
0	394
0	58
0	39
0	408
0	33
0	247
0	288
0	218
0	52
0	30
0	247
0	83
1	40
0	94
0	7
0	16
0	0
0	0
0	0
9	51
0	24
0	24
0	26
0	25
0	22
0	26
0	23
0	26
0	25
0	23
0	20
0	2
0	10
0	6
0	9
0	25
0	16
2	21
0	21
0	22
0	24
0	1
0	18
0	18
0	12
0	16
0	12
0	42
0	14
0	10
0	7
0	3
5	52
0	1
0	2
1	17
0	12
0	0
0	212
294	677
0	352
0	291
0	289
0	0
0	0
0	0
0	23
0	2
3	0
0	0
1	4319
0	4466
0	3127
1	805
0	1202
0	2414
0	669
1	941
35	89
0	57
1	0
0	32
0	32
2	60
0	56
0	25
4	34
1	15
0	6
0	21
2	20
1	14
0	0
0	0
0	7
0	0
0	0
2	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	621
0	73
280	1284
21	759
0	1064
1	40
0	339
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	20
0	0
0	198
0	167
0	177
0	188
0	38
0	175
0	121
0	182
0	151
0	123
0	189
0	118
0	66
0	36
0	90
6	48
0	54
0	0
0	0
2	18
0	196
0	194
0	211
0	217
0	228
1	78
4	55
0	57
0	33
0	34
0	57
0	73
0	65
0	48
111	737
0	516
0	606
0	707
2	50
0	51
0	51
2	27
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
527	148
0	148
0	0
14	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	0
0	0
0	7
0	4
0	0
0	947
3	3011
0	3465
2	2796
0	3003
0	2962
0	2292
0	2969
0	2946
0	2399
0	3173
0	3173
0	2104
0	1167
0	446
1	87
614	214
0	36
0	21
8	0
0	380
0	142
1	3
0	217
0	4491
146	4778
2	339
2	2614
0	4796
0	0
0	25
0	0
0	0
0	1155
0	1305
0	483
0	825
0	861
0	680
0	426
0	538
0	545
0	368
0	40
0	269
0	45
0	38
0	35
0	0
0	971
0	0
11	716
0	704
0	722
0	154
13	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	72
0	72
0	71
0	71
0	70
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	260
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	596
0	593
0	243
0	237
1	234
0	236
0	48
3	226
0	3
2	15
0	65
0	58
0	53
0	47
0	46
0	29
0	28
0	24
0	17
0	1
0	0
1	0
0	0
0	2
0	6
0	2
0	5
0	2
0	2
0	1
0	0
0	0
0	0
0	5
0	4
0	2
2	0
0	3
5	34
0	10
0	9
0	0
0	35
0	33
0	16
1	32
0	35
2	34
0	33
0	31
0	34
0	34
0	34
0	9
0	33
7	44
0	25
0	33
0	27
0	5
2	24
0	16
0	26
0	18
57	245
49	63
13	55
124	72
9	53
32	240
0	44
0	3166
0	3161
0	3115
0	2727
0	3116
1	6
0	2
2	3
2	6
2	598
0	0
0	155
5	0
0	146
0	0
0	155
0	154
0	0
0	158
301	3051
111	2243
0	2807
0	1690
1	531
0	527
0	863
0	621
0	1673
0	718
1	768
0	606
0	69
0	1120
1	1081
0	0
0	640
0	318
0	966
0	259
0	257
0	861
0	783
0	378
0	483
0	160
0	158
2	377
0	42
0	63
0	136
15	220
1	156
0	38
0	38
0	95
0	93
0	93
0	14
0	0
1	0
0	0
0	0
0	0
0	253
1	1017
1	2700
13	3315
0	1833
0	1847
0	1963
0	1993
0	1321
0	1874
0	1625
0	398
7	156
1	185
2	863
0	295
0	0
0	1
1	1
0	1
0	6
0	9
0	11
0	4
14	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	154
7	555
0	555
3	355
0	345
0	86
0	29
0	105
0	67
1	111
3	111
2	3
2	0
58	376
1	42
1	326
1	772
0	752
0	761
7	696
0	447
0	382
0	382
0	153
0	96
0	76
0	61
4	63
1	13
1	0
0	0
1	168
0	161
2	156
0	47
0	4
0	1
3	2
1	26
0	0
0	10
0	12
0	9
0	17
0	9
0	11
0	7
1	17
0	945
19	852
0	463
20	957
7	915
0	365
8	4
0	2
1	7
1269	558
5	558
0	145
0	54
0	82
0	61
0	220
1	215
4	70
0	35
0	0
0	0
1	0
0	0
0	0
0	407
0	402
0	380
2	167
0	142
0	130
0	113
0	110
0	62
17	6
0	1
0	0
11	0
2967	1272
0	526
1	746
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	4
1	2
0	0
0	1
0	20
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
883	311
1	291
0	126
7	7345
30	7345
16	7358
7	1262
0	2352
0	1869
13	893
9	0
0	0
0	561
0	551
0	56
5	482
0	63
0	57
0	516
0	498
0	214
0	117
0	506
0	46
0	47
1	33
0	66
0	52
1	16
0	28
0	57
1	436
0	256
0	153
0	77
0	41
54	2630
0	2218
0	2026
2	1448
0	2173
0	2003
0	1898
0	1442
0	1045
1	1282
0	828
0	137
4	1
1	2503
9	3372
0	3556
2	2927
0	2726
0	2789
0	2873
0	2773
3	935
1	594
8	282
0	560
0	647
0	2992
0	2878
1	2879
0	2876
0	2833
8	253
0	114
1	0
3	0
0	0
1	25
0	18
0	23
1	1
0	22
0	23
0	11
0	23
0	11
1	7
20	784
0	190
3	287
136	1026
2	355
0	35
0	752
1	622
0	0
0	0
332	85
8	83
2	49
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	803
0	1468
1	89
0	2827
5	1586
0	1410
0	1175
0	2642
0	900
11	480
0	1358
0	1350
2	1121
1	892
2	1444
13	246
3	374
341	904
6	695
7	711
0	567
0	702
0	333
0	297
0	342
0	378
0	207
2	73
0	0
2282	1384
33	1384
4	257
0	0
0	0
0	611
6	624
6	368
0	588
3	350
3	651
2	372
0	637
0	244
0	896
1	1979
35	2249
14	2172
7	114
6	50
3	187
1	308
0	387
0	1057
0	167
0	181
0	0
0	526
4	606
2	373
0	104
6	1
1	38
0	0
0	395
32	925
0	210
0	913
0	282
0	692
0	68
5	356
0	236
0	62
28	59
76	85
1	59
0	21
5	0
0	205
1	179
2	1763
168	5847
0	18
0	0
0	0
0	1
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1108
207	1267
0	1897
0	1834
0	1774
0	1489
0	1741
0	1703
30	1079
0	1660
0	851
0	1257
72	176
1	66
0	652
1	646
3	518
0	303
0	297
0	497
0	427
0	159
11	0
0	15
21	15
3	0
0	11
0	0
0	0
0	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	12
0	12
0	12
0	3
0	2
0	0
0	3
0	9
0	6
0	3
0	0
0	2
0	0
0	2
0	0
0	0
3	0
0	0
0	767
0	101
0	108
0	757
0	62
0	317
0	15
0	25
0	67
0	10
0	70
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	21
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	4
0	4
0	4
0	4
0	23
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	318
0	325
0	14
0	59
0	74
0	58
0	20
0	53
0	15
0	0
0	24
0	18
0	12
0	0
4022	0
1	28
1	24
0	0
0	0
0	0
0	0
0	0
6	416
0	32
4	69
63	24
5	10
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	1214
0	1212
1	666
0	693
4	10
0	71
0	106
0	65
0	54
0	40
0	36
3	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	531
0	0
2	56
0	586
1	603
0	605
0	622
0	593
0	608
0	561
0	52
2	58
1	127
0	302
0	139
2	71
7	73
0	75
4	47
0	104
1	99
0	88
0	64
0	70
0	18
0	13
0	98
4	724
0	698
2	77
0	84
0	144
2	124
623	608
0	132
1	46
2	263
2	224
0	111
0	187
14	152
0	109
0	0
0	0
1	0
30	165
2	134
0	155
0	148
0	124
1	67
0	90
0	41
0	1
0	61
4	6
0	5
0	413
0	190
3	138
33	164
0	278
983	474
0	135
0	234
0	0
86	2101
0	2101
0	105
0	1303
0	1108
0	98
0	105
9	94
7	114
0	36
0	34
0	16
1	4
0	5
0	13
0	8
0	7
0	15
0	7
0	0
0	0
215	0
0	3411
3	3885
0	3973
0	2323
8	816
0	767
4	536
1	910
2	483
0	344
10	0
0	9292
0	9049
0	9316
0	9272
0	9225
0	9510
0	9240
0	9378
1	9006
0	9349
2	8848
0	8416
3	9012
46	8504
0	8891
0	440
0	7945
0	1403
0	7027
0	5224
0	5000
0	4861
0	1096
0	0
0	0
0	313
0	357
0	222
0	438
5	250
0	4125
0	3274
0	4200
0	557
2	2
0	707
0	386
0	676
0	4023
0	494
0	268
0	343
0	187
0	382
0	472
0	314
0	422
0	97
0	0
0	433
0	117
0	175
0	479
0	547
0	0
0	53
0	139
0	304
0	144
0	379
0	437
0	2816
0	175
0	378
0	545
1	834
0	247
1	435
20	1180
0	0
0	0
0	0
0	2
0	1
0	1
0	0
7	880
0	880
0	370
1	813
0	369
1	92
1	259
0	181
0	164
0	162
0	122
1	103
0	102
2	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
1	6345
0	245
0	46
0	8437
0	729
0	4866
0	8414
0	8477
0	641
0	467
0	659
11	78
80	73
0	99
0	86
0	72
0	160
0	14
19	101
260	135
2	0
0	0
0	933
1	430
0	18
0	2831
0	678
0	6211
3	6522
0	720
0	8538
0	15
0	340
0	794
1	5381
0	8456
0	505
0	707
10	2834
0	662
0	576
0	501
0	1907
0	144
13	6337
0	360
0	4211
0	661
0	1173
0	0
0	0
0	413
0	1936
18	657
0	379
0	509
1	106
0	1788
0	1106
2	0
0	52
4	52
0	7
2	3
1	7
3	2
4	4
250	3813
2	3834
5	3887
2	3154
208	4431
30	2797
8	2482
0	1229
127	0
3	59
0	61
0	35
0	38
0	34
0	52
0	37
0	13
77	141
0	29
0	40
0	23
0	73
0	50
0	54
0	60
0	58
0	2
0	2
0	1
0	0
1	1
1	0
0	276
0	270
0	261
1	208
0	235
0	223
0	167
0	217
0	131
0	251
0	212
0	209
0	158
0	131
0	198
0	116
0	45
0	98
0	93
0	25
0	57
0	24
0	0
0	116
7	14
4	1162
1	1337
0	2867
0	208
0	1635
1	1578
0	2299
0	2294
1	830
1	2074
0	0
0	0
6	0
0	248
0	326
384	1834
1	151
0	589
0	291
1	449
4	1727
0	262
0	314
0	584
0	289
0	607
1	76
2	565
1	254
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
8	2
0	2
0	33
0	35
0	31
0	18
0	28
0	28
0	17
1	0
0	3
0	0
0	0
0	9
0	4
0	43
0	44
0	38
0	42
0	22
0	23
0	23
0	26
0	23
0	24
0	18
0	8
0	9
0	10
0	4
0	69
6	329
7	6
0	25
707	306
96	0
0	0
4	6
3	565
421	565
0	561
0	127
0	323
4	21
12	968
0	814
0	802
0	609
0	189
0	472
0	163
31	34
0	23
0	11
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	2
0	0
0	15
0	15
29	15
0	0
0	1130
0	3751
0	3961
0	2408
0	1237
5	654
1	1190
2	290
3	904
0	811
7	82
17	20
0	157
0	251
0	1868
0	1677
0	1572
0	1479
8	112
6	177
0	238
0	3873
17	946
0	726
0	0
0	74
0	901
3	893
12	768
3	511
18	637
9	76
2	356
0	363
3	345
0	456
0	327
0	340
0	335
0	334
0	342
0	264
0	180
0	95
0	172
0	89
9	92
0	117
0	90
0	129
4	70
0	37
0	43
0	51
0	0
0	0
14	702
0	2234
0	2239
16	2237
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	1
0	1
0	1
0	1
5	0
0	827
16	647
13	613
0	39
1	7
0	191
3	46
0	23
0	46
1	35
0	46
0	48
0	181
10	175
0	77
4	119
1	44
1	470
0	427
487	2376
0	508
0	1218
0	420
0	923
0	82
0	653
32	471
0	0
6	474
351	548
38	451
35	353
1	331
33	16
4	1484
0	1507
0	1576
0	1711
0	1588
0	1657
0	1775
41	1673
0	1419
0	1611
0	1753
0	1420
0	1679
0	1659
0	1810
17	1685
0	1512
0	680
0	1627
0	1710
0	1709
2	1722
0	1648
0	1705
0	1661
3	1275
0	316
6	220
24	209
7	172
0	406
22	173
0	650
0	302
0	673
0	666
0	568
0	666
0	709
0	690
0	655
0	89
0	673
2	3
3	31
0	39
1	438
0	388
0	652
0	152
2	437
496	1125
0	1011
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	23
0	1
0	0
3	45
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	80
0	0
0	0
0	1
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
3	82
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	0
0	0
0	47
714	1161
0	1161
0	0
1	1
1	1
3	6
0	4
0	1
0	5
0	146
4	2
2	1
0	145
0	2
0	146
0	24
0	145
0	1
0	0
0	145
0	1
0	157
0	13
0	147
2	36
0	147
0	3
0	151
7	160
0	3
0	147
0	13
0	155
4	22
0	144
0	165
0	22
0	147
0	3
8	14
0	152
2	27
0	171
0	13
0	157
3	21
0	165
0	39
0	3
0	17
2	0
1	168
0	24
0	0
0	0
0	126
0	270
0	144
0	30
0	41
0	29
0	11
1	34
0	0
0	3
0	147
0	0
0	43
0	145
0	1
3	2094
0	5797
1	5689
0	2059
0	1933
63	4872
0	603
0	568
0	409
0	600
0	436
0	1843
0	1031
0	276
0	277
0	0
0	0
1	0
9	1216
0	1288
0	537
0	335
6	296
7	231
0	195
8	190
0	57
0	355
0	369
1	94
0	259
3	65
1	63
14	39
0	279
0	262
0	329
5	312
0	228
0	104
0	211
1	710
31	272
22	561
1	536
1	509
3	88
0	128
0	51
18	41
6	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
1	8
0	149
3	684
140	729
0	348
97	149
44	39
3	317
5	115
10	1
0	2
0	2
4	0
0	223
0	137
0	115
0	817
0	774
0	776
0	94
0	146
0	133
0	817
0	706
1	129
0	158
1	192
5	36
0	78
0	0
0	162
0	521
0	521
4	520
0	521
0	116
0	159
3	37
0	62
0	93
0	77
1	77
0	1
0	0
121	381
0	45
1	40
5	296
4	21
3	34
0	37
0	37
0	35
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	695
0	691
0	389
0	24
1	61
0	15
0	22
1	18
0	47
0	30
0	23
0	0
2	4
1	316
0	179
4	6
0	36
0	24
0	22
0	372
10	46
0	15
1	18
0	0
0	0
0	0
0	0
0	0
5	2940
0	3009
0	1725
0	2263
0	1516
0	1506
0	1569
0	1407
4	1292
0	237
1	197
1	197
0	197
0	197
0	196
7	29
2	31
0	443
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	124
9	0
0	0
101	1168
1	1138
0	1021
0	354
0	298
0	342
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
26	103
0	98
1	52
0	43
0	34
1	15
0	0
0	0
0	0
0	0
0	1
0	0
3	20
0	0
0	1
0	1
0	1
0	5
4	3
0	3
0	0
0	2119
1	2561
28	2490
0	3977
1	3931
0	4262
0	4179
0	4156
0	4208
0	4248
0	4167
0	4432
0	4285
1	4254
0	4262
0	4317
2	4138
0	4225
1	2416
1	2489
1	3961
0	3727
0	564
0	2528
1	588
5	319
22	1617
0	1528
0	1422
0	1454
0	853
7	633
0	0
0	0
6	896
658	890
0	107
0	0
0	0
0	1
5	0
0	0
0	0
0	784
0	2153
0	1912
0	2135
0	1714
1	191
0	201
23	122
0	229
87	1349
0	303
4	82
3	205
0	204
0	233
0	257
7	642
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	4
0	2
