UniqueCount	AmbigCount
0	1021
0	1121
0	891
47	844
0	680
1	866
0	1121
0	907
0	851
0	963
0	1011
0	453
0	275
2	292
0	800
0	312
0	373
0	285
0	194
0	227
0	374
0	91
1	128
0	336
0	244
0	232
0	291
0	257
0	258
0	26
0	13
0	184
0	227
0	207
0	166
0	174
0	181
0	113
0	92
0	95
0	109
0	20
0	36
1	4
0	0
7	0
1	111
141	128
1	36
7	0
0	395
14	393
0	70
0	93
0	71
0	41
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1044
0	1017
12	1017
0	1033
10	276
0	53
0	0
0	604
7	748
2	630
6	412
0	1087
0	712
0	864
0	875
0	415
1	485
0	182
0	191
2	138
0	181
0	279
18	50
1	125
4	29
0	62
0	258
0	256
0	282
0	276
0	256
0	273
0	236
0	238
0	262
0	31
0	243
0	259
0	261
0	130
1	856
0	534
17	737
18	156
7	335
1	196
0	7
40	109
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
6	289
0	13
3	5
5	1524
0	1131
55	1380
5	342
22	899
58	778
0	15
0	17
0	13
0	1539
4	1327
0	1514
0	1339
1	1410
0	93
0	366
0	370
1	1
0	1
0	0
118	991
3	763
0	303
308	164
0	8
12	173
0	0
31	0
5	0
29	0
13	327
0	305
0	315
0	314
0	304
0	309
0	311
9	54
0	37
0	299
0	51
0	275
0	39
0	19
0	43
0	313
0	165
0	25
0	298
0	275
4	20
6	15
1	281
0	36
1	23
0	18
2	48
0	125
0	89
9	143
0	82
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1639
0	1533
0	1459
0	1349
0	1249
0	1349
0	1348
0	1349
0	365
2	0
1	187
0	1203
0	1183
11	474
5	209
0	1
0	0
0	0
11	1529
0	1407
0	419
4	1229
0	1346
0	1237
0	1354
0	1396
0	1353
0	1283
6	187
0	274
0	173
0	65
0	400
0	143
0	167
0	249
1	278
5	175
3	66
1	32
5	30
43	1237
1	0
1	2
0	0
1	0
3	196
13	40
0	186
0	111
0	2123
1	2074
6	1983
2	1144
1	128
0	597
1	360
0	255
0	524
0	327
0	217
0	385
13	448
0	401
1	391
4	255
1	5
2	4649
1	5308
0	5467
0	5022
0	5137
2	5256
0	5077
0	4554
0	5233
0	5134
0	2566
0	5214
0	5209
0	5145
0	5213
0	5065
0	5034
0	4511
4	4762
0	4379
1	4638
5	4481
0	3257
0	2956
19	1212
0	1990
1	1281
0	811
0	93
0	361
1	0
0	8
0	7
0	1
0	8
1	7
1	3
0	3
3	6
0	5
0	14
0	14
0	1
1	8
1	3
0	1
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
1	0
0	179
0	34
2	10
0	20
0	20
0	12
0	149
2	17
0	130
0	29
0	37
0	30
0	36
0	30
0	38
0	37
0	35
0	24
0	18
0	29
0	12
0	132
0	30
0	96
0	97
0	18
2	14
2	1
1	1
0	192
0	265
1	294
0	322
0	252
54	356
0	284
0	372
0	373
2	386
7	358
0	250
0	288
0	0
0	0
0	0
0	20
477	42
0	0
0	8
5	22
0	2
1	2
0	24
1	22
1	24
0	6
1	9
1	4
8	19
0	18
7	13
0	4
0	3
0	0
10	1
0	1
1	0
0	839
0	261
0	1021
0	484
9	50
1	874
2	409
76	643
5	299
3	205
0	213
0	190
0	177
0	77
0	41
0	23
0	20
0	13
0	2
0	15
0	13
0	13
0	13
0	10
0	10
0	8
0	0
0	0
0	353
0	336
0	269
0	98
3	33
2	29
1	29
0	57
0	90
1	31
0	8
0	14
2	0
0	14
0	14
0	77
0	20
64	98
5	41
55	114
0	24
0	361
0	435
6	435
0	435
0	405
2	932
0	738
0	257
0	256
63	370
111	992
0	911
0	186
0	362
4	2
1	189
3	34
7	0
0	0
0	92
0	94
0	373
0	364
0	384
0	372
0	134
0	383
0	120
0	55
0	46
0	70
0	372
0	43
2	321
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	30
1	23
0	0
0	23
0	3
0	6
0	3
0	0
0	1
2	1
0	1
0	0
0	1
0	1
0	1
37	257
0	257
34	289
20	289
73	82
0	166
0	101
0	58
0	38
0	154
0	92
2	32
0	42
0	38
0	21
0	39
0	38
0	17
0	18
0	18
0	18
0	39
0	12
0	2
0	20
0	14
1	0
0	0
0	63
0	8
0	160
0	113
0	172
0	333
0	96
1	9
0	196
0	7
0	226
0	245
0	296
0	285
0	146
0	198
0	166
0	154
0	195
1	241
0	177
0	47
0	64
1	28
0	138
0	130
1	39
0	109
0	19
0	0
0	7
0	0
0	0
0	4
0	3
0	4
0	2
751	156
0	156
1	59
0	0
0	0
1	512
0	600
0	609
0	605
0	557
0	602
1	602
1	568
0	555
0	591
0	566
0	580
0	575
0	506
0	552
0	532
0	32
0	426
0	192
3	405
0	36
0	69
0	267
0	138
1	93
0	76
0	22
0	181
0	179
2	179
2	181
1	181
0	183
0	181
0	176
3	18
0	30
1	370
11	367
0	371
0	369
0	362
0	355
0	355
0	355
0	357
0	182
0	41
0	0
0	2
0	1
2	9
2	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	54
1	122
1	136
1	138
0	110
0	7
0	8
3	3
0	66
0	9
0	314
0	337
1	2527
0	2545
0	2523
0	105
0	145
0	6
4	124
0	0
0	255
0	106
1	241
0	2494
0	385
0	5
0	757
0	2452
1	250
0	1204
0	2573
0	281
1	2538
0	410
0	263
0	808
0	2533
0	245
0	281
8	2476
4	237
0	83
0	2540
0	2524
0	757
0	848
0	228
2	63
0	2349
1	152
0	875
2	1686
0	115
0	58
0	288
1	2059
0	1983
0	2077
1	3
0	0
0	3
0	2
0	2
0	1
1	2679
3026	6200
48	6199
0	6027
0	4529
2	4032
0	2681
0	2672
0	0
0	11
0	35
0	0
2	3
1	35
0	0
0	0
0	0
1	0
342	788
0	13
12	765
2	303
1	17
1	1
0	2
0	0
3	0
1	603
3	603
0	582
0	582
0	582
0	580
0	580
0	343
0	46
3	0
1	55
0	0
0	0
8	31
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	12
1	21
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
1	18
0	27
0	28
0	28
0	28
0	29
0	30
0	28
0	28
0	27
0	28
0	28
0	28
0	28
0	28
0	16
0	24
0	10
0	2
0	3
0	2
0	2
0	1
0	2
0	2
0	2
0	4
0	2
0	0
368	137
2	52
1	19
0	16
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	65
0	57
0	51
20	104
6	78
0	62
0	42
0	479
22	487
0	96
0	78
0	48
248	39
0	39
29	86
1	1
4	78
7	32
0	48
0	48
3	48
0	19
1	409
0	1125
0	1095
0	822
0	861
0	1031
0	1020
0	1037
2	1065
5	579
0	841
0	1036
0	1088
0	723
1	765
0	302
0	244
32	259
0	147
0	214
0	85
0	188
0	136
0	136
0	101
0	15
0	0
0	0
0	5
0	0
0	0
0	73
1	0
0	165
1	92
0	175
0	90
0	203
0	106
0	109
0	51
1	144
1	160
0	89
0	88
0	160
0	139
0	116
0	86
0	86
0	79
0	75
1	15
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
1	9
0	2
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
91	37
5	38
0	15
3	0
1	71
0	6
0	71
0	68
0	68
0	4
0	1
1	0
0	4
2	0
0	0
0	0
0	0
39	39
0	5
0	10
0	10
0	0
0	2100
0	780
0	2851
2	2306
0	2856
6	1050
0	2829
0	2373
0	1121
3	2004
0	0
7	3
8	27
0	0
0	0
8	9
0	8
0	3
0	3
0	0
1	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	1900
4	1903
0	1749
10	1685
0	92
0	544
2	1177
0	122
0	549
1	81
0	135
0	26
1	28
0	56
0	199
0	58
3	191
0	15
0	24
2	13
0	59
8	24
0	0
2	0
0	0
0	0
0	0
0	876
0	2
0	0
0	0
0	0
0	0
0	22391
23	19571
0	20820
0	21790
2	16359
1	6389
0	7257
0	6300
0	4724
0	4033
0	2339
0	2217
1	2208
4	2199
28	2238
1	10
0	0
3	0
0	0
0	301
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	0
425	314
9	62
55	197
0	178
0	178
0	178
0	178
0	157
0	137
0	77
0	0
92	70
1	0
0	6
268	22
2	3
0	4
0	2
0	0
0	0
0	0
2	3
1	22
0	22
1	22
0	3
0	19
213	439
1	422
0	196
35	47
0	22
0	47
0	31
1	0
2	12
0	12
0	11
0	12
0	0
0	0
154	241
1	2
1	324
104	113
0	292
0	5
2	52
0	182
0	103
0	2932
10	2995
0	226
0	2897
0	2972
5	399
0	2966
3	5
0	2991
3	2862
0	2968
1	1803
0	2103
4	320
0	161
0	254
5	681
0	147
0	88
0	226
16	1963
14	0
0	0
70	0
0	2162
0	2086
2	938
33	1932
0	2185
0	157
0	0
0	7
0	0
91	194
9	194
0	110
0	59
0	0
0	0
3	77
145	212
0	199
0	167
0	38
2	0
4	45
0	115
70	152
0	11
1	11
0	0
0	0
0	0
0	14
0	4
0	0
8	801
0	976
0	976
7	131
1	17
0	134
2	126
0	59
2	104
0	27
0	0
0	0
0	0
0	183
0	183
0	316
2	25
0	202
0	200
0	200
0	200
0	308
0	141
0	3
0	15
0	262
0	260
0	260
0	0
0	5
0	4
0	13
0	13
0	52
0	1
0	0
0	3
0	6
0	0
0	13
2	18
0	0
1	2
0	1
0	1
0	808
0	19
520	2070
0	399
0	786
0	588
0	991
2	300
1	819
2	327
3	0
0	38
0	21
0	58
0	43
0	5
11	86
0	13
0	71
0	49
1	50
0	2
738	473
3	274
91	403
0	5
3	1
214	62
0	62
0	1
0	0
0	0
64	146
0	1
0	6
7	139
0	3
8	116
1	32
0	22
0	0
0	0
0	0
0	8
0	13
0	1
0	14
0	13
0	0
0	566
1	2303
1	945
0	912
0	1328
1	372
2	635
4	747
0	2979
0	1014
0	703
0	1847
0	1022
0	747
0	898
0	1013
0	656
0	991
2	198
0	580
0	629
0	517
0	467
0	267
0	309
0	203
0	73
0	449
0	698
0	446
0	233
0	93
0	78
1	319
0	79
0	26
6	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	687
509	1724
2	424
3	360
0	953
4	421
0	1226
0	1292
16	566
0	95
10	91
0	122
0	143
0	62
6	33
0	117
0	153
2	0
2	4
1	4
1	525
0	535
0	1314
0	1351
0	1339
0	1294
0	1329
0	607
0	107
1	120
2	67
0	95
1	35
1	389
1	215
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	3
342	169
0	127
2	66
19	41
0	5
0	0
0	0
1	0
0	0
0	0
0	0
2	2
5	8
0	33
4	32
0	8
0	10
0	5
0	0
0	302
0	129
0	375
0	362
0	184
0	170
0	303
0	98
2	76
0	167
6	435
0	442
0	442
0	389
0	376
11	366
0	320
0	317
0	248
3	227
9	82
78	474
4	228
0	376
11	36
0	105
0	76
0	76
6	4
0	125
0	91
0	117
0	103
0	76
0	90
0	75
0	90
0	44
0	42
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
1	1
0	810
0	796
0	796
0	810
0	294
0	281
0	300
1	297
0	242
0	213
0	139
0	88
0	74
0	57
0	57
11	42
0	33
0	20
1	1
0	590
0	602
4	42
12	335
0	279
2	89
1	88
6	108
2	32
4	30
0	1
0	3
0	0
0	0
0	0
0	0
0	10
0	2
0	2
0	2
1	2
0	2
0	2
0	1
0	0
113	644
0	633
6	589
0	120
0	74
115	343
0	87
0	97
2	42
0	83
0	36
3	191
0	0
0	1362
0	1362
0	1388
4	423
0	1384
1	760
0	100
0	98
0	133
0	1361
0	1390
0	1338
3	286
0	1307
0	1280
0	1362
0	57
0	1378
0	37
0	87
0	1371
0	1373
0	1406
0	1371
0	1372
0	1385
0	103
0	1288
0	121
0	1145
7	1123
1	731
0	665
0	0
0	186
59	367
4	301
0	288
0	76
5	191
0	97
0	0
0	0
0	0
12	250
0	248
0	155
0	159
0	144
0	0
0	0
0	0
0	0
0	2094
0	223
5	1983
0	140
0	0
0	0
0	0
0	497
0	499
0	7
0	7
0	390
0	179
0	165
1	59
0	17
0	21
0	182
0	179
0	88
0	3
0	14
0	14
0	87
0	5
0	12
0	3
0	0
0	4
0	4
0	0
27	9
0	4
0	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1200
0	41
1	80
1	1200
1	184
0	36
0	27
23	1404
0	1406
1	11
0	22
0	71
0	16
1	15
0	7
0	0
0	7
0	7
0	13
0	7
3	24
0	5
0	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	5
0	0
0	0
0	0
0	3
0	0
1	43
0	10
1121	641
0	641
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	169
0	176
0	119
0	159
0	54
0	105
0	87
0	83
0	54
1	34
0	22
0	114
0	339
0	348
0	118
0	349
0	77
0	21
0	13
0	20
1	34
0	0
0	0
138	21
1	8
1	1060
0	0
0	0
807	595
0	92
0	29
0	341
0	51
1	0
2	399
0	0
3	1628
22	1607
1	148
0	1546
2	412
0	0
0	0
0	0
9	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	111
0	0
0	81
0	85
0	0
0	0
0	1301
0	935
0	670
0	952
37	5
1	267
1	1636
9	1655
0	66
0	76
2	1079
0	75
0	0
2	80
0	85
0	359
0	302
0	349
0	90
0	12
0	52
0	47
5	40
0	27
1	92
0	42
1	36
0	85
0	65
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
24	13
0	5
0	2
0	6
2	1
0	0
0	0
0	49
4	49
0	20
1	16
0	14
0	15
10	8
0	5
1	5
52	16
33	7
1	7
0	41
298	176
0	123
0	123
0	75
0	135
0	1242
12	3754
0	718
2	3798
0	275
0	761
0	1239
16	3746
0	913
0	554
0	0
2	2
0	0
0	0
0	0
0	0
0	244
0	430
0	990
3	3
2	933
0	201
0	106
0	831
0	388
13	956
0	300
1	72
5	1
9	58
0	28
0	9
1	2
0	1
2	38
0	1
4	21
1	44
0	25
0	0
0	0
0	0
18	1410
0	862
1	1
0	21
3	8
43	14
0	0
1	122
0	165
11	189
14	209
8	126
6	59
0	37
6	164
0	4
9	36
0	2
0	1
0	1015
0	0
2	0
0	0
1	0
0	2
3	55
114	344
0	250
0	149
0	76
0	31
28	80
0	47
1	23
3	25
1	34
1	68
4	48
1	0
0	1
0	16
0	29
0	20
0	3
0	3
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	37
5	54
0	44
0	40
2	32
0	52
0	51
0	36
0	43
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	429
0	486
0	480
1	177
0	122
0	90
3	112
0	59
0	23
0	58
1	107
0	61
0	56
0	48
0	27
4	989
0	324
0	322
0	626
0	563
1	426
0	428
2	206
0	5
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	1
0	1
0	0
0	0
0	0
0	0
1601	2683
0	687
1	1996
1	0
0	8
0	8
0	0
0	8
0	6
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	404
1	366
0	224
0	42
1	66
0	0
0	0
369	132
1	51
0	129
1	73
2	163
282	1484
3	619
28	117
0	93
0	31
0	138
1	37
0	50
2	23
1	151
0	298
0	544
0	33
0	14
1	351
0	6
1	1
1	1
0	770
0	738
0	722
2	354
0	412
4	407
0	701
0	702
0	727
0	730
0	727
0	696
0	711
5	275
0	739
0	648
3	124
0	532
0	46
0	127
0	35
10	85
0	59
0	42
2	35
0	67
0	29
962	362
2	92
2	228
0	0
2	26
0	53
0	0
0	31
0	0
24	381
0	352
0	204
1	130
0	123
0	0
3	91
0	91
0	76
0	76
0	66
4	15
0	4267
0	4040
0	3755
3	1715
2	3749
0	3757
0	3250
0	3496
0	3234
0	3301
0	2339
0	1496
0	1136
0	1144
16	419
0	0
0	795
5	682
0	889
4	265
1	5
3	262
0	799
0	795
2	613
1	4
0	785
0	0
0	0
0	12
0	2
0	2
0	2
0	11
0	2
0	11
0	11
0	2
0	11
0	2
0	11
0	2
0	11
0	564
0	513
0	6
0	477
0	0
0	246
2	310
0	155
0	14
1	116
1	83
0	23
1	49
0	0
0	0
131	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	0
0	0
0	0
0	0
0	0
20	84
2	81
0	66
0	1
156	322
2	3024
0	3023
3	222
0	689
5	383
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	0
0	1
1	1
0	1
0	0
5	2567
0	2559
115	2201
0	422
4	245
0	553
1	661
1	346
39	361
9	363
7	152
0	58
0	213
0	12
1	1196
0	1342
0	1397
0	1399
0	1395
0	1330
2	1327
0	1352
0	1355
0	1322
0	360
0	1236
0	1230
0	1216
3	155
0	1
0	350
0	350
0	214
2	140
0	64
0	0
31	41
0	0
0	0
1	0
0	0
0	0
0	5
0	1223
0	1217
1	763
0	915
1	83
0	606
0	638
2	429
0	88
0	127
0	99
0	89
0	64
1	62
0	0
0	4
0	4
0	11
0	1
0	0
0	0
0	2
0	71
0	0
0	43
0	1
0	105
1	106
9	4
0	5
0	101
0	6
0	44
0	2
0	40
0	18
0	5
0	0
0	9
1	60
0	52
0	49
0	48
0	20
0	37
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1697
0	1600
39	822
1	98
2	1471
1	202
0	51
1	189
0	204
0	166
96	721
2	192
0	144
0	201
0	92
0	0
11	5
0	5
1	3
34	51
0	41
0	3
0	13
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3741
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	2
0	2
0	3
1	135
0	112
0	131
0	131
0	42
0	45
0	81
7	130
0	7
0	130
9	45
15	42
0	1854
0	4439
0	0
0	32
0	4398
0	4450
0	3104
0	4439
0	1864
0	4179
0	3112
0	1331
0	1589
6	4772
0	1027
0	737
0	1858
0	4440
0	4438
1	4394
0	4454
2	4438
2	4441
5	4236
1	4438
1	1611
0	3812
0	1294
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	530
1	1
2	152
0	660
0	657
0	631
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	12
0	12
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	860
1	856
4	1229
0	1475
0	1475
0	1479
0	1488
0	1139
0	1093
1	1213
0	1472
0	1469
0	1479
0	1247
0	1349
0	1498
0	1277
0	1485
0	1295
0	1282
0	1186
0	1446
0	1415
0	1428
0	1492
0	1437
0	100
1	892
0	959
0	763
0	653
0	598
0	445
0	512
1	345
0	331
0	9
0	0
0	0
309	240
0	227
0	74
0	75
0	19
0	0
0	0
0	0
0	0
1	2
0	7
0	26
0	24
0	22
4	26
0	26
0	0
0	53
1	2
0	629
0	3713
0	3568
0	3570
0	1930
7	3653
0	2475
0	2531
0	2408
0	1089
4	692
1	1226
0	142
12	85
7	85
0	2
0	5
0	7
0	2
0	2
0	7
0	1
0	4
0	1
12	6
0	3
0	0
0	0
1	7
1	6
0	3
0	2
0	2
0	2
0	0
0	4
0	9
0	1
0	7
0	6
0	1
0	3
0	2
0	2
0	1
0	2
707	43
1	32
0	0
24	1826
2	928
52	950
0	0
1	4
2	2
0	3
0	3
0	0
0	17818
78	13057
4	17856
5	17854
11	17818
2	15677
0	35
0	29
0	23
0	28
0	25
1	13
0	5
1	2
0	5
0	0
0	1043
1	1021
1	1061
2	70
117	748
0	102
0	704
0	0
125	869
0	331
0	406
1	543
3	550
0	597
0	400
0	258
0	616
0	389
0	271
0	235
0	271
0	108
0	265
2	27
0	128
0	128
0	63
0	104
0	100
0	81
0	38
5	33
0	44
0	23
0	408
2	345
0	401
0	267
2	123
1	74
5	130
2	38
2	32
259	0
782	46
35	5
0	0
0	0
0	79
0	3282
1	405
4	1142
69	3373
0	263
56	2374
0	1243
0	1037
1	1077
2	701
0	405
0	751
1	524
0	1598
320	944
0	607
4	493
0	338
2	51
6	165
1	57
0	0
0	0
0	1
0	1
0	0
0	0
2	2
0	0
230	228
0	95
0	89
1	54
0	32
0	14
0	14
0	17
0	14
0	21
0	17
0	4
0	17
0	17
0	14
0	11
0	1
0	0
0	0
0	35
0	35
0	31
2	58
0	12
0	7
2	6
1	0
0	4
0	4
0	1
0	0
0	330
1	327
1	33
1	91
1	138
2	33
5	35
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	48
32	85
1	52
0	49
0	17
0	12
0	14
0	6
0	11
0	0
0	9
0	9
0	0
0	0
0	0
0	226
0	190
0	1985
0	1976
0	110
0	1970
0	1948
0	324
1	109
12	247
0	1580
0	1980
2	239
0	1329
2	1013
0	198
0	137
0	170
0	262
0	349
0	163
0	155
0	41
2	92
1	124
0	0
1	294
0	1476
0	117
704	1468
0	0
267	3835
1	3891
69	3891
