UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
62	200
0	56
2	177
0	37
0	42
0	61
0	69
0	47
0	33
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
121	6
3	6
0	173
0	411
0	415
0	101
0	403
0	194
1	125
0	420
0	419
0	443
0	79
0	74
0	75
0	79
0	112
0	74
0	60
0	427
0	47
1	30
14	338
0	0
0	0
0	0
0	0
4	303
1	283
0	77
0	35
0	109
1	105
0	82
0	0
1	7
0	7
0	6
0	565
0	544
92	625
2	421
0	559
0	410
855	482
1	78
0	0
0	0
0	1
4	44
0	43
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	169
1	215
13	250
0	2
8	219
0	0
0	1
0	0
6	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
4	0
0	128
0	141
1	123
0	26
0	33
0	9
3	212
0	27
0	58
0	113
5	23
11	51
0	11
209	5392
0	1136
0	5364
1	5306
0	337
1	42
11	1002
0	308
0	211
8	3071
0	353
0	363
0	466
0	269
6	419
0	346
3	222
0	167
1	130
0	120
10	61
2	6
0	12
0	0
0	0
0	0
1	0
0	211
0	209
0	103
0	86
0	68
0	32
3	63
1	19
0	20
0	12
0	28
0	25
0	23
0	0
0	6
0	5
0	0
672	1665
0	1465
1	260
0	845
3	643
0	290
3	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	9914
0	9419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
1	3
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	11
0	11
0	0
0	10
0	10
0	17
0	20
0	21
0	21
0	17
0	2
0	16
0	17
0	14
0	15
0	10
0	7
0	6
0	6
0	7
0	4
0	2
0	3
0	8
0	6
0	5
0	4
0	0
0	0
0	0
0	4
0	4
0	5
0	1
0	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	9
1	31
0	37
0	20
0	18
0	45
0	23
0	24
0	9
0	7
0	15
0	14
0	17
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	34
0	0
0	0
0	0
0	0
0	0
0	9
0	68
0	9
0	24
0	68
0	63
0	10
0	68
0	25
0	16
0	64
0	14
1	22
0	22
0	41
0	15
0	9
0	17
0	2
0	1
286	227
0	191
0	32
0	68
2	50
68	114
0	45
0	76
0	53
0	11
0	84
5	19
0	60
0	61
0	57
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	52
0	52
0	0
0	0
0	0
0	117
0	776
0	217
0	798
0	105
0	149
0	791
0	745
0	71
0	118
5	210
0	176
0	94
0	233
0	130
1	146
0	170
0	116
0	88
0	91
2	60
2	52
0	0
0	0
0	0
0	0
0	26
0	24
197	104
0	15
0	4
0	5
1	2
0	39
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	85
1	85
0	31
0	13
0	31
0	311
0	507
0	408
1	438
0	307
1	162
0	626
0	123
8	539
0	123
1	82
0	450
0	44
0	56
9	94
0	30
3	24
0	34
0	16
0	2
0	26
0	6
0	5
0	29
0	4
0	13
1	1
2	20
0	18
1	18
1	30
0	18
0	20
0	20
0	16
6	24
0	6
0	10
0	7
2	6
0	0
0	20
0	0
0	1035
0	986
0	275
0	1129
0	1106
1	130
0	771
0	720
0	287
1	94
2	845
1	155
0	250
82	115
0	67
0	40
0	90
0	47
0	21
5	48
0	10
0	0
2	16
0	28
18	0
22	329
2	330
0	54
0	60
0	48
7	4
0	5
4	26
0	26
1	6
6	3
0	8
0	13
2	3
0	12
0	4
0	17
0	3
1	10
0	9
0	12
0	4
0	14
0	13
0	10
0	13
0	10
0	12
0	24
0	24
0	3
0	3
0	3
0	9
0	1
0	9
0	2
0	2
0	1
0	7
0	7
0	5
0	2
0	5
0	5
0	3
0	1
0	8
0	7
1	0
0	10
0	10
3	0
2	15
0	9
0	10
0	4
0	11
0	1
1	131
0	27
15	100
0	86
3	129
0	131
0	32
0	30
0	24
0	22
0	11
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1413
0	197
2	1346
0	320
0	480
0	469
6	225
0	442
0	340
0	45
13	78
0	209
6	314
0	65
0	66
0	65
0	9
1	63
0	10
0	0
1	21
1	24
0	24
0	25
0	24
0	19
0	18
0	11
0	13
0	7
0	9
0	1
0	0
0	238
1	174
0	11
0	272
0	278
0	106
1	256
0	250
0	84
0	158
0	145
0	164
1	140
24	787
10	786
5	81
7	142
1	93
3	93
0	338
0	64
0	25
2	26
3	3
1	24
0	26
0	0
0	26
0	2
0	1
0	6
3	12
0	51
0	51
0	2
0	2
0	3
0	2
0	49
0	49
0	2
0	47
0	2
0	24
0	12
0	1
0	7
1	37
0	17
0	3
0	19
1	28
0	6
0	5
0	6
0	4
0	4
1	21
0	0
1	3
0	7
0	1
0	3
0	1
0	14
0	6
0	1
0	1
0	13
0	6
0	0
0	6
1	6
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	2
0	0
3	1
0	0
8	0
0	0
0	0
0	0
6	740
0	1294
1	611
1	663
0	868
2	937
0	351
0	517
0	634
1	475
1	226
0	465
2	543
0	351
0	331
0	254
3	76
0	0
0	35
5	16
0	19
0	14
0	12
0	0
1	0
0	1
0	1
3	0
1	18
0	649
0	654
0	72
0	648
2	4
0	619
4	16
0	37
0	658
0	259
1	279
0	115
0	90
0	85
0	45
0	48
1	526
2	47
0	71
0	77
0	37
1	0
0	0
0	0
2	1
0	1
8	24
4	0
0	1144
0	136
0	1158
0	851
0	1118
0	127
0	1121
0	1118
0	1085
0	1087
0	1042
1	276
6	152
0	765
0	772
0	723
0	675
1	0
2	178
0	1166
0	1150
0	1168
6	50
0	144
0	1132
0	121
32	332
0	187
0	156
0	126
1	374
0	84
1	255
6	58
0	162
0	449
0	418
0	278
0	327
0	428
0	421
0	309
0	367
0	354
0	403
0	115
0	399
0	240
0	395
0	381
0	425
0	413
0	356
0	257
0	299
0	398
0	390
0	382
0	363
0	131
0	387
0	349
0	240
0	117
0	263
0	301
0	242
0	217
0	258
0	102
0	229
0	246
0	67
0	69
0	158
0	192
0	35
0	95
0	82
1	89
0	94
0	88
0	62
1	37
0	51
0	29
0	8
0	5
1	14
0	17
3	15
0	5
2	17
1	6
0	5
0	142
3	116
6	151
1	19
50	131
0	81
0	50
300	296
0	250
0	290
0	284
2	108
0	92
0	46
1	66
0	0
4	1
0	10
0	10
0	11
0	12
0	10
0	8
0	3
0	3
0	1
0	10
0	0
0	1
0	7
0	5
0	0
0	2
0	430
0	352
0	302
1	351
0	398
0	352
0	325
0	188
9	67
1	343
0	290
0	146
3	240
0	126
0	122
0	135
0	65
0	76
0	93
0	78
0	66
0	34
0	29
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
450	0
0	817
11	835
0	246
0	795
0	457
0	1215
0	485
1	1195
6	1207
0	1200
0	800
1	1167
0	690
0	708
0	0
7	1274
12	1305
5	558
0	368
0	1112
0	134
4	121
4	119
0	66
6	205
0	137
0	151
0	124
2	147
12	282
0	1
0	0
0	1
219	79
0	79
0	0
0	0
0	31
0	55
0	39
0	12
1	17
0	5
0	12
69	879
1	512
0	831
1	721
0	1471
2	735
4	538
0	41
0	28
0	9
4	27
0	23
0	8
1	4
2	12
0	12
12	395
0	331
0	385
0	372
2	374
0	371
0	365
0	29
0	45
1	263
5	195
0	12
2	4
0	55
0	20
2	38
0	79
0	42
0	17
0	0
0	0
0	0
1	2
0	36
0	32
8	35
0	2
0	8
2	8
0	7
2	6
1	3
0	46
0	67
0	84
0	25
0	72
0	353
2	48
0	64
1	39
0	361
0	327
0	13
1	28
0	112
0	329
4	31
0	3
0	0
0	0
0	0
363	0
3	55
0	751
0	769
0	867
0	738
0	854
0	89
1	788
0	124
0	1417
0	103
0	492
0	127
3	1403
0	749
0	1365
0	756
0	854
0	756
0	854
0	854
0	856
3	55
0	0
0	0
0	3
0	0
1	0
0	0
2	315
4	0
0	39
0	39
0	38
0	26
0	4
0	5
3	1
0	3
0	1
0	3
0	3
0	2
0	0
0	0
0	55
0	12
0	10
1	19
0	51
0	41
0	126
0	17
0	25
0	1
0	12
1	112
0	0
0	0
1	1397
0	1174
0	1441
0	1123
0	107
0	1447
0	56
0	84
0	47
0	210
0	89
2	110
0	99
1	86
10	73
1	18
0	167
0	0
1	18
0	300
0	290
2	42
2	71
1	1
0	484
0	135
0	447
0	511
2	376
5	388
0	475
0	469
0	446
0	442
1	478
0	470
0	487
1	427
0	486
0	495
13	482
0	388
0	466
0	437
0	482
0	461
0	445
0	162
0	404
0	471
0	97
0	404
0	430
0	384
0	137
0	134
0	415
2	462
0	373
0	309
0	192
0	155
0	20
0	476
0	496
0	444
1	457
0	87
0	107
0	73
0	25
0	9
0	301
0	17
0	59
0	24
0	98
3	109
5	99
0	0
0	0
38	42
0	35
0	26
0	27
0	2
0	8
0	5
0	5
0	1
0	8
0	1
0	0
5	10
0	4
2	0
0	0
0	0
0	16
0	10
0	11
1	8
0	395
0	17
0	17
0	18
0	394
0	8
0	399
0	29
0	18
0	27
0	26
0	393
0	0
0	12
6	255
0	0
0	1
3	38
0	0
0	0
0	0
0	2
0	2
0	15
0	2
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	93
27	126
0	121
0	69
0	70
0	76
0	17
0	8
0	15
0	3
0	4
0	27
0	0
1	0
3	0
130	166
1	47
3	16
0	24
0	38
0	32
0	20
0	20
0	22
0	24
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	5
0	10
0	0
0	3
0	3
0	10
0	1616
0	378
0	353
0	454
0	618
0	442
0	498
8	175
0	1548
1	1552
0	291
0	1188
0	282
1	373
0	1198
0	961
6	1073
0	232
0	245
0	265
0	288
0	239
0	195
0	214
3	307
0	16
0	0
0	50
180	68
0	10
0	13
0	8
0	9
0	0
0	0
0	568
44	923
5	76
0	99
31	387
1	0
64	63
57	455
1	191
0	28
1	37
121	264
0	222
0	57
0	21
0	18
1	713
5	160
0	731
1	624
1	166
0	130
0	232
1	277
0	1
0	0
127	400
0	136
0	42
84	144
0	195
0	70
0	108
0	76
0	109
2	130
0	91
0	76
0	1400
0	1583
0	493
23	597
0	1822
0	1865
0	1981
0	328
4	537
0	961
0	1884
0	2173
0	1952
0	1252
0	1253
0	1676
0	1510
0	0
0	88
2	632
0	629
0	625
0	351
6	65
0	10
0	14
0	271
0	622
2	62
0	203
0	6
0	26
0	20
0	4
1	10
0	0
0	0
0	116
0	64
0	154
1	141
0	85
0	77
0	89
0	34
1	3
2	0
0	1
501	777
1	448
0	509
0	299
0	100
1	252
1	1540
0	58
0	61
0	3
0	707
0	40
0	59
34	171
0	423
0	69
0	70
0	633
0	51
0	387
0	38
0	294
0	501
0	0
0	35
0	47
2	67
0	0
0	0
0	5
0	5
0	5
0	7
0	4
0	2
0	5
0	4
0	0
0	0
13	805
7	742
0	169
0	26
0	576
0	134
1	68
0	39
0	547
3	0
1	97
0	97
0	71
0	97
13	2
0	1
151	878
1	192
0	301
0	878
5	473
0	185
0	80
0	68
1	154
1	289
0	43
0	2
0	0
2	1
0	0
0	5
0	5
0	5
0	1
0	8
0	5
0	7
0	0
0	4
0	0
0	3
1	51
17	174
3	509
1	450
720	24
0	2951
0	2951
0	2792
0	2945
0	2959
0	2612
0	2862
0	2791
0	2889
0	2800
0	2731
0	2842
0	2868
0	2731
0	2845
0	2869
0	2106
0	2847
0	2915
0	2892
0	2884
0	2893
0	2732
1	710
1	2890
2	2882
0	728
0	2735
0	2638
0	2715
0	2877
31	2877
0	2677
0	2898
0	2786
0	185
3	1891
0	229
0	391
0	126
2	1292
1	94
0	1
0	215
0	638
0	88
0	678
0	620
0	68
0	636
0	600
0	645
0	247
0	81
32	698
0	124
0	643
0	186
0	93
0	96
0	255
0	828
0	21
0	21
0	21
1	104
1	28
3	1013
0	69
0	101
0	1029
0	117
0	105
0	563
0	688
1	162
0	619
17	835
0	84
8	804
4	0
0	779
1	775
0	118
0	88
0	54
24	1
1	0
0	0
0	0
0	17
0	20
0	23
3	31
0	163
0	221
0	208
1	197
0	16
0	23
0	159
1	19
11	80
2	614
0	624
0	641
0	611
0	610
0	631
0	363
1	622
0	628
0	617
0	613
0	504
2	623
1	615
0	617
0	557
0	554
0	101
0	348
1	77
2	41
0	175
0	108
0	75
0	88
1	83
0	163
977	2340
0	151
2	23
0	115
0	283
7	306
0	481
4	346
0	323
0	554
0	351
0	603
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	1
0	0
0	99
0	400
0	578
91	99
0	524
0	191
1	35
0	123
0	108
0	51
0	68
0	190
0	0
0	0
0	2
0	12
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	515
0	535
0	72
0	69
1	70
0	48
1	56
20	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	146
1	151
3	160
0	151
0	154
0	152
0	151
0	146
0	120
0	12
0	4
0	10
0	164
3	163
0	3
0	0
1	7
5	38
0	33
0	27
0	32
0	33
0	7
0	8
0	5
0	5
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	14
0	1
0	1
1	0
0	84
0	35
0	364
0	361
0	188
0	45
0	13
0	0
0	0
0	0
1	0
0	0
469	941
4	530
0	957
0	212
1	802
0	412
0	373
0	76
0	338
0	125
1	8
0	203
1	101
0	88
0	77
0	77
0	58
0	56
1	31
0	30
0	22
0	11
0	0
0	0
1	735
0	742
5	6
4	2
0	0
0	205
2	95
0	702
0	744
0	46
0	1458
0	1140
0	460
0	225
0	280
0	685
1	1463
0	1423
0	611
0	460
0	386
4	1379
0	314
0	1072
0	7
2	227
5	1230
2	230
3	144
2	80
12	284
29	144
0	0
0	67
0	72
0	64
0	68
0	68
0	74
0	60
0	65
0	62
0	64
0	30
0	39
0	30
0	27
0	18
0	7
0	13
0	11
0	11
0	5
4	0
2	6
0	0
0	0
0	2
0	85
0	234
16	237
0	51
0	28
0	46
0	32
0	29
0	17
2	64
1	0
0	77
1	309
0	290
0	131
0	82
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	652
152	1167
0	99
1	151
1	177
1	167
12	140
0	103
1	198
1	56
0	189
0	274
1	55
0	0
0	13
0	13
0	10
0	10
0	7
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	2
0	2
0	2
4	8
0	14
0	15
0	18
0	9
0	11
0	2
0	5
0	6
0	4
0	5
0	5
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	23
0	25
1	21
0	23
0	16
0	32
0	29
0	32
0	24
0	12
114	14
0	22
0	0
0	0
1	0
0	82
0	70
1	82
0	0
0	0
1	18
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1392
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	348
1	5
1	0
198	1039
1	130
1	952
0	485
6	490
1	361
0	2
2	2
1	2
2	24
5	15
0	9
0	8
0	0
0	0
1	169
0	79
1	121
10	30
0	187
3	0
1	238
0	142
0	4
0	3
0	4
0	5
0	1
0	0
0	0
3	41
0	0
0	975
87	1043
0	805
0	607
0	870
0	73
6	127
0	62
0	96
3	56
0	459
1	41
0	76
0	31
0	0
0	0
0	1
0	19
547	716
0	732
0	109
0	85
0	28
0	95
3	131
0	151
0	109
0	76
0	99
0	14
0	4
0	176
5	241
1	136
2	144
0	33
0	45
1	64
0	31
1	4
0	12
0	6
0	7
0	0
0	2
89	496
0	111
0	46
0	78
0	60
0	80
0	65
0	102
0	63
1	55
3	270
0	72
2	113
1	225
1	45
0	5
0	44
0	78
0	67
0	79
0	48
3	24
1	0
0	53
0	47
0	27
0	30
0	8
0	4
0	3
0	14
0	18
0	11
0	24
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	16
0	66
0	1
0	171
0	157
0	79
0	169
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	40
0	41
0	26
2	29
0	31
0	40
0	38
0	37
0	37
0	36
1	7
0	3
0	10
0	10
0	8
0	8
0	4
0	4
0	4
0	0
0	0
1	0
0	0
0	76
4	194
0	42
0	31
1	1
1	6
0	18
0	118
0	74
0	97
0	1
0	0
0	0
0	0
0	54
0	1
0	20
6	40
0	528
0	548
0	471
2	244
0	108
0	70
0	43
1	0
5	43
0	1
0	1
0	1
0	24
0	0
0	6
0	5
0	2
0	2
0	2
0	17
0	0
0	3
3	67
0	53
0	51
0	49
0	49
0	53
0	54
0	55
0	53
0	52
1	54
2	46
0	46
0	50
0	19
0	12
0	6
0	8
1	5
0	2
0	2
1	0
0	17
0	0
3	230
0	763
1	504
1	429
19	442
0	0
136	354
0	35
0	26
1	271
0	41
0	187
0	40
0	40
0	27
0	19
0	2767
0	2738
0	283
0	2338
0	374
0	870
4	1112
0	644
0	347
0	938
3	872
1	240
0	0
748	628
0	440
0	252
0	63
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	146
0	219
11	108
0	91
5	145
1	187
336	822
0	456
0	468
17	665
1	13
2	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	11
0	34
0	36
1	46
0	17
3	35
0	12
0	29
0	0
0	0
1	0
0	0
1	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	58
0	58
0	76
1	30
0	75
2	94
0	94
1	46
0	55
0	51
0	62
0	51
0	79
1	32
0	17
0	9
0	43
0	58
3	23
0	41
0	35
0	14
0	2
0	9
0	11
4	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	21
0	21
0	6
0	1
0	5
0	0
0	0
1	8
0	7
0	8
0	8
0	8
0	8
0	5
0	8
0	8
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	14
0	53
0	76
0	75
0	76
5	380
0	183
5	256
0	190
0	181
0	206
0	253
0	241
0	186
0	263
0	237
0	201
0	169
0	146
0	158
0	141
0	124
0	80
0	121
0	93
0	96
0	116
0	85
0	12
0	8
23	206
0	340
149	482
0	261
0	75
4	255
2	192
3	98
0	81
0	0
1	3
0	0
0	1
1	130
0	13
0	79
12	594
0	32
0	377
0	569
0	26
2	567
1	5
0	1
0	0
0	0
2	116
1	125
2	139
0	0
0	0
0	0
0	0
6	301
0	193
0	255
0	192
0	231
1	106
0	196
1	133
0	95
0	111
4	33
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	42
5	11
5	0
0	56
94	74
0	9
0	26
0	0
0	0
145	929
0	929
0	0
0	581
0	634
0	5
5	77
0	95
0	38
0	23
0	86
0	0
0	505
0	7
0	0
0	0
0	0
0	0
1	0
1	6
0	68
0	36
1	19
0	71
0	12
0	14
0	25
2	18
0	4
0	15
0	24
0	4
0	3447
0	3639
14	983
9	823
0	3560
3	3480
0	3848
0	3616
0	3518
0	475
5	1896
2	3752
3	1139
6	171
0	3533
2	3469
0	3469
0	3468
0	3469
0	230
1	69
0	397
1	83
2	2719
6	226
16	1300
9	348
0	102
0	350
0	14
0	0
191	45
0	28
10	30
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	82
42	90
1	72
0	22
0	23
0	8
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
2	64
0	0
0	0
0	0
0	0
0	102
0	0
0	373
0	394
0	432
0	396
3	441
0	132
0	249
0	153
0	90
0	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
2	8
0	1
0	3
0	173
0	207
43	122
0	24
0	18
0	20
6	99
0	0
0	0
0	1
2	0
0	8
0	8
0	3
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	228
142	831
7	566
32	296
0	69
0	53
0	23
0	44
0	192
1	118
1	124
0	43
0	127
0	42
0	35
0	24
0	0
2	0
3	0
0	0
13	127
1	89
0	14
0	57
0	18
0	17
2	12
0	11
0	22
0	1
0	0
0	0
1	49
0	0
1	4
0	1
0	1
0	0
0	487
0	514
45	564
0	538
0	546
0	547
1	330
0	362
0	364
0	333
0	189
3	13
1	43
0	137
3	71
0	86
0	45
0	36
0	56
0	49
0	41
0	7
5	1
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
1	2
0	16
0	16
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
64	92
0	77
1	73
2	26
0	28
0	25
0	19
1	9
0	11
0	0
158	6270
6	5303
0	5932
0	1935
6	684
21	1
0	0
11	693
0	289
16	54
1	67
0	23
34	121
6	492
3	378
4	1
0	1
0	186
0	1452
0	1651
1	1
0	181
3	583
0	1330
0	167
0	286
0	176
0	108
0	124
0	237
0	46
0	210
0	82
3	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	3
140	493
1	503
0	114
0	255
1	112
0	80
0	98
0	63
0	0
3	151
6	32
0	151
1	165
0	6
0	6
0	0
0	0
0	0
1	5
0	0
0	11
0	1
0	0
14	28
0	625
0	80
4	857
0	847
0	776
0	41
1	525
0	222
2	12
1	61
0	22
0	46
0	0
0	0
1	8
0	0
0	0
0	0
0	0
1	0
1	0
585	223
0	218
0	160
0	2
0	18
0	82
2	84
0	96
0	76
2	76
0	0
0	14
0	0
1	1
0	109
0	355
4	312
0	131
1	106
0	91
0	0
0	0
0	0
0	92
0	893
0	2215
1	705
0	756
0	1340
0	2638
0	2657
0	872
0	744
0	2629
0	1474
0	1567
0	879
0	2270
0	2147
31	2064
0	1480
0	0
0	56
0	0
0	0
0	0
2	2490
0	2758
0	74
0	2024
0	2717
23	2647
0	114
0	2757
17	467
0	573
0	2757
12	548
12	542
2	535
0	2465
12	1944
0	49
0	748
1	0
0	8
0	8
0	8
21	0
0	0
0	0
1	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	171
0	220
0	185
0	87
0	87
0	87
0	82
0	26
8	24
2	46
0	46
0	26
0	19
0	29
0	23
0	15
0	15
0	15
1	13
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	3
1	35
1	7
0	18
2	34
0	36
